9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
6.63858	-0.266174	0.570834	5.95534
6.63854	-0.266161	0.570825	5.95516
6.32474	-0.26499	0.55369	9.49071
6.32456	-0.264965	0.553681	9.4886
6.25624	-0.200679	0.477125	4.42437
6.25622	-0.200684	0.477126	4.42436
6.16944	-0.209145	0.481218	5.56585
6.1694	-0.209123	0.48119	5.565
6.03203	-0.245805	0.507884	8.34791
6.03198	-0.245821	0.507906	8.35009
5.80145	-0.242837	0.486899	7.81129
5.80141	-0.242835	0.486901	7.81233
5.56466	-0.231729	0.467917	8.62511
5.56458	-0.231728	0.467922	8.62505
5.36364	-0.200558	0.416124	8.09156
5.3636	-0.20055	0.416117	8.09086
5.19749	-0.213978	0.403795	10.3472
5.19741	-0.213975	0.403801	10.3465
5.06546	-0.217694	0.422259	10.7144
5.06538	-0.217693	0.422271	10.7145
4.30314	-0.156333	0.311441	19.8419
4.30309	-0.15633	0.311441	19.8407
3.94884	-0.143427	0.297269	17.8366
3.94875	-0.143422	0.297268	17.8372
3.5534	-0.113912	0.243047	20.2223
3.55331	-0.113906	0.243046	20.2218
3.4447	-0.1202	0.246206	16.8358
3.44461	-0.120197	0.246206	16.8358
3.33571	-0.110977	0.22668	19.7889
3.33564	-0.110968	0.226675	19.791
3.22721	-0.117203	0.230265	18.2669
3.22719	-0.117206	0.230267	18.2678
3.13621	-0.113673	0.222509	19.7558
3.13616	-0.113668	0.222508	19.7568
2.91745	-0.0944217	0.199368	19.9673
2.91741	-0.0944196	0.199369	19.9668
10.43	-0.457541	1.01169	2.04257
10.4299	-0.457538	1.0117	2.04256
10.4251	-0.446875	1.01162	2.00975
10.4251	-0.44689	1.01162	2.00976
9.67532	-0.408656	0.926984	2.36327
9.67525	-0.408668	0.926979	2.36346
9.38499	-0.407261	0.895269	2.62011
9.38483	-0.407246	0.895258	2.62015
8.51472	-0.353763	0.804195	3.88435
8.51461	-0.353765	0.804193	3.88433
8.12672	-0.329972	0.733505	4.00778
8.12669	-0.329974	0.733502	4.00776
7.48229	-0.323276	0.674294	4.73756
7.48226	-0.323283	0.674285	4.73778
6.84925	-0.288233	0.594243	6.85218
6.84923	-0.288233	0.594247	6.8533
6.74814	-0.290407	0.593153	6.39279
6.74796	-0.290392	0.593139	6.39303
5.95103	-0.212563	0.471343	5.26788
5.95101	-0.212545	0.471244	5.2639
5.92139	-0.25282	0.480978	7.39799
5.92137	-0.252846	0.481081	7.4065
5.89208	-0.229177	0.446738	5.83828
5.892	-0.229176	0.446737	5.83858
5.73021	-0.235369	0.492456	8.43555
5.73005	-0.23536	0.49245	8.43676
5.63208	-0.212851	0.473762	8.03415
5.63198	-0.212831	0.473754	8.03421
5.13297	-0.193103	0.407973	12.3812
5.13283	-0.19309	0.40797	12.3834
5.12834	-0.205578	0.390263	14.092
5.12832	-0.205572	0.390258	14.0916
4.51229	-0.16708	0.328583	19.246
4.51221	-0.167074	0.32858	19.2486
4.20995	-0.142708	0.296373	23.1297
4.20988	-0.142701	0.296369	23.1308
3.87956	-0.132278	0.277644	20.0102
3.87955	-0.132276	0.277644	20.0087
3.751	-0.137736	0.274046	19.0975
3.75093	-0.137729	0.274044	19.097
3.55609	-0.114851	0.258769	14.3877
3.55599	-0.114846	0.258765	14.387
3.21393	-0.103852	0.225666	18.0748
3.21382	-0.103842	0.225659	18.0738
3.11297	-0.0980648	0.211437	18.4724
3.11294	-0.098068	0.211439	18.4724
3.10635	-0.108964	0.223499	18.0095
3.10629	-0.108964	0.223499	18.0088
10.0016	-0.487237	0.961329	2.15453
10.0014	-0.487212	0.961323	2.15478
9.76025	-0.442046	0.945449	2.25714
9.7601	-0.442	0.945441	2.25703
9.64187	-0.498081	0.905168	2.94864
9.64157	-0.498039	0.905155	2.94902
9.03373	-0.368533	0.864668	3.02135
9.03356	-0.368501	0.864653	3.0214
8.78456	-0.40911	0.803602	3.44174
8.78425	-0.409077	0.803587	3.44206
8.35423	-0.327875	0.782783	3.55844
8.35408	-0.327865	0.782782	3.55844
7.8134	-0.317169	0.749204	4.55376
7.81301	-0.317129	0.749199	4.55414
7.55802	-0.323921	0.674215	5.50564
7.55769	-0.32389	0.674199	5.50569
6.94091	-0.286645	0.603847	6.51539
6.94083	-0.286627	0.60384	6.51519
6.31105	-0.254449	0.554196	8.23117
6.31068	-0.254416	0.554176	8.23046
5.78486	-0.241161	0.435732	6.64942
5.78476	-0.241156	0.435739	6.64927
5.78205	-0.24039	0.490354	9.01911
5.78194	-0.240377	0.490355	9.01987
5.49988	-0.216801	0.424686	8.12659
5.49977	-0.2168	0.424685	8.12838
5.46758	-0.230686	0.397161	13.3966
5.46739	-0.230652	0.397157	13.3981
5.3604	-0.213356	0.45167	9.06721
5.3603	-0.213343	0.451671	9.06739
4.9066	-0.176863	0.391162	15.4198
4.90641	-0.176842	0.39116	15.4213
4.85777	-0.176515	0.351455	21.4622
4.85757	-0.176491	0.351451	21.4585
4.31918	-0.15084	0.308174	21.1763
4.31913	-0.150832	0.308175	21.1784
4.07559	-0.135925	0.29398	21.1049
4.07536	-0.13591	0.293976	21.105
3.93378	-0.135569	0.28454	18.4423
3.93366	-0.135562	0.284542	18.4405
3.53888	-0.124178	0.260778	15.1155
3.53886	-0.124175	0.260773	15.1155
3.48983	-0.112235	0.242878	17.1887
3.48959	-0.112214	0.242873	17.1926
3.05537	-0.110205	0.222165	16.2851
3.05531	-0.110205	0.222166	16.2856
3.01606	-0.0938125	0.205719	18.4543
3.01605	-0.093808	0.205719	18.4547
10.43	-0.457541	1.01169	2.04257
10.4299	-0.457538	1.0117	2.04256
10.4251	-0.446875	1.01162	2.00975
10.4251	-0.44689	1.01162	2.00976
9.67532	-0.408656	0.926984	2.36327
9.67525	-0.408668	0.926979	2.36346
9.38499	-0.407261	0.895269	2.62011
9.38483	-0.407246	0.895258	2.62015
8.51472	-0.353763	0.804195	3.88435
8.51461	-0.353765	0.804193	3.88433
8.12672	-0.329972	0.733505	4.00778
8.12669	-0.329974	0.733502	4.00776
7.48229	-0.323276	0.674294	4.73756
7.48226	-0.323283	0.674285	4.73778
6.84925	-0.288233	0.594243	6.85218
6.84923	-0.288233	0.594247	6.8533
6.74814	-0.290407	0.593153	6.39279
6.74796	-0.290392	0.593139	6.39303
5.95103	-0.212563	0.471343	5.26788
5.95101	-0.212545	0.471244	5.2639
5.92139	-0.25282	0.480978	7.39799
5.92137	-0.252846	0.481081	7.4065
5.89208	-0.229177	0.446738	5.83828
5.892	-0.229176	0.446737	5.83858
5.73021	-0.235369	0.492456	8.43555
5.73005	-0.23536	0.49245	8.43676
5.63208	-0.212851	0.473762	8.03415
5.63198	-0.212831	0.473754	8.03421
5.13297	-0.193103	0.407973	12.3812
5.13283	-0.19309	0.40797	12.3834
5.12834	-0.205578	0.390263	14.092
5.12832	-0.205572	0.390258	14.0916
4.51229	-0.16708	0.328583	19.246
4.51221	-0.167074	0.32858	19.2486
4.20995	-0.142708	0.296373	23.1297
4.20988	-0.142701	0.296369	23.1308
3.87956	-0.132278	0.277644	20.0102
3.87955	-0.132276	0.277644	20.0087
3.751	-0.137736	0.274046	19.0975
3.75093	-0.137729	0.274044	19.097
3.55609	-0.114851	0.258769	14.3877
3.55599	-0.114846	0.258765	14.387
3.21393	-0.103852	0.225666	18.0748
3.21382	-0.103842	0.225659	18.0738
3.11297	-0.0980648	0.211437	18.4724
3.11294	-0.098068	0.211439	18.4724
3.10635	-0.108964	0.223499	18.0095
3.10629	-0.108964	0.223499	18.0088
10.9707	-0.431671	1.0764	1.96163
10.9707	-0.431645	1.07639	1.96157
10.953	-0.43818	1.07732	1.90567
10.953	-0.43818	1.07732	1.90567
10.1708	-0.400586	0.982457	2.31728
10.1708	-0.400583	0.982448	2.31721
9.85697	-0.391617	0.961449	2.32377
9.85687	-0.3916	0.961445	2.3237
8.39519	-0.335061	0.762336	3.91399
8.39499	-0.33504	0.762328	3.91414
7.73999	-0.288832	0.671536	3.41444
7.73994	-0.288828	0.671534	3.41452
6.63858	-0.266174	0.570834	5.95534
6.63854	-0.266161	0.570825	5.95516
6.32474	-0.26499	0.55369	9.49071
6.32456	-0.264965	0.553681	9.4886
6.25624	-0.200679	0.477125	4.42437
6.25622	-0.200684	0.477126	4.42436
6.16944	-0.209145	0.481218	5.56585
6.1694	-0.209123	0.48119	5.565
6.03203	-0.245805	0.507884	8.34791
6.03198	-0.245821	0.507906	8.35009
5.80145	-0.242837	0.486899	7.81129
5.80141	-0.242835	0.486901	7.81233
5.56466	-0.231729	0.467917	8.62511
5.56458	-0.231728	0.467922	8.62505
5.36364	-0.200558	0.416124	8.09156
5.3636	-0.20055	0.416117	8.09086
5.19749	-0.213978	0.403795	10.3472
5.19741	-0.213975	0.403801	10.3465
5.06546	-0.217694	0.422259	10.7144
5.06538	-0.217693	0.422271	10.7145
4.30314	-0.156333	0.311441	19.8419
4.30309	-0.15633	0.311441	19.8407
3.94884	-0.143427	0.297269	17.8366
3.94875	-0.143422	0.297268	17.8372
3.5534	-0.113912	0.243047	20.2223
3.55331	-0.113906	0.243046	20.2218
3.4447	-0.1202	0.246206	16.8358
3.44461	-0.120197	0.246206	16.8358
3.33571	-0.110977	0.22668	19.7889
3.33564	-0.110968	0.226675	19.791
3.22721	-0.117203	0.230265	18.2669
3.22719	-0.117206	0.230267	18.2678
3.13621	-0.113673	0.222509	19.7558
3.13616	-0.113668	0.222508	19.7568
2.91745	-0.0944217	0.199368	19.9673
2.91741	-0.0944196	0.199369	19.9668
10.9707	-0.431671	1.0764	1.96163
10.9707	-0.431645	1.07639	1.96157
10.953	-0.43818	1.07732	1.90567
10.953	-0.43818	1.07732	1.90567
10.1708	-0.400586	0.982457	2.31728
10.1708	-0.400583	0.982448	2.31721
9.85697	-0.391617	0.961449	2.32377
9.85687	-0.3916	0.961445	2.3237
8.39519	-0.335061	0.762336	3.91399
8.39499	-0.33504	0.762328	3.91414
7.73999	-0.288832	0.671536	3.41444
7.73994	-0.288828	0.671534	3.41452
6.63858	-0.266174	0.570834	5.95534
6.63854	-0.266161	0.570825	5.95516
6.32474	-0.26499	0.55369	9.49071
6.32456	-0.264965	0.553681	9.4886
6.25624	-0.200679	0.477125	4.42437
6.25622	-0.200684	0.477126	4.42436
6.16944	-0.209145	0.481218	5.56585
6.1694	-0.209123	0.48119	5.565
6.03203	-0.245805	0.507884	8.34791
6.03198	-0.245821	0.507906	8.35009
5.80145	-0.242837	0.486899	7.81129
5.80141	-0.242835	0.486901	7.81233
5.56466	-0.231729	0.467917	8.62511
5.56458	-0.231728	0.467922	8.62505
5.36364	-0.200558	0.416124	8.09156
5.3636	-0.20055	0.416117	8.09086
5.19749	-0.213978	0.403795	10.3472
5.19741	-0.213975	0.403801	10.3465
5.06546	-0.217694	0.422259	10.7144
5.06538	-0.217693	0.422271	10.7145
4.30314	-0.156333	0.311441	19.8419
4.30309	-0.15633	0.311441	19.8407
3.94884	-0.143427	0.297269	17.8366
3.94875	-0.143422	0.297268	17.8372
3.5534	-0.113912	0.243047	20.2223
3.55331	-0.113906	0.243046	20.2218
3.4447	-0.1202	0.246206	16.8358
3.44461	-0.120197	0.246206	16.8358
3.33571	-0.110977	0.22668	19.7889
3.33564	-0.110968	0.226675	19.791
3.22721	-0.117203	0.230265	18.2669
3.22719	-0.117206	0.230267	18.2678
3.13621	-0.113673	0.222509	19.7558
3.13616	-0.113668	0.222508	19.7568
2.91745	-0.0944217	0.199368	19.9673
2.91741	-0.0944196	0.199369	19.9668
10.9668	-0.432097	1.07257	1.8744
10.9668	-0.432117	1.07257	1.87438
10.6802	-0.431198	1.04287	1.89589
10.6239	-0.448632	1.039	2.08217
10.2878	-0.398386	0.993345	2.14208
10.2875	-0.3984	0.993356	2.14231
9.61278	-0.401304	0.928329	2.64207
9.46395	-0.391806	0.899025	2.5969
8.2802	-0.332263	0.794413	4.29944
8.04058	-0.298714	0.702105	3.49343
8.03971	-0.298715	0.702127	3.49388
7.56931	-0.297021	0.666128	4.2718
7.05961	-0.314452	0.624614	6.02204
7.05925	-0.314409	0.62461	6.02242
6.6442	-0.297592	0.593325	10.0037
6.64418	-0.297614	0.593327	9.99859
6.47846	-0.270764	0.56358	9.15812
6.27469	-0.228472	0.504926	5.93085
6.27454	-0.22836	0.504795	5.92492
6.20147	-0.259675	0.518606	5.74312
6.17652	-0.227983	0.500093	6.09346
6.17632	-0.22808	0.500209	6.10023
6.11402	-0.203108	0.464467	5.32354
5.97015	-0.180739	0.469795	4.92756
5.87815	-0.238599	0.492689	7.78772
5.49401	-0.229503	0.411983	7.54107
5.49395	-0.22947	0.411965	7.54164
5.48535	-0.207768	0.458533	9.60982
5.01577	-0.201183	0.409419	8.65232
4.98841	-0.192437	0.39787	13.9135
4.89514	-0.197766	0.368217	15.7924
4.29317	-0.153819	0.314853	18.1726
4.29297	-0.153802	0.314849	18.172
4.1622	-0.153338	0.308742	18.9283
4.13261	-0.172802	0.338992	10.8747
3.85207	-0.134934	0.27939	20.0131
3.85183	-0.134926	0.279391	20.0073
3.7513	-0.119367	0.255131	22.8428
3.75129	-0.119359	0.255127	22.8443
3.65788	-0.114093	0.249704	16.0823
3.56905	-0.130347	0.267287	18.5492
3.54747	-0.118755	0.247874	17.6118
3.54726	-0.118747	0.247878	17.6137
3.23288	-0.107411	0.224994	15.5314
2.94382	-0.112455	0.217697	15.7193
2.92702	-0.0929387	0.199638	17.087
2.67257	-0.104974	0.191578	18.1732
2.26058	-0.0860678	0.155207	20
10.6876	-0.474592	1.03423	1.8028
10.5835	-0.453709	1.02306	1.97278
10.4742	-0.461973	1.00803	1.77459
10.2814	-0.398366	0.981673	1.99658
10.0583	-0.419875	0.970624	2.27971
10.0581	-0.413421	0.975421	2.09946
9.08318	-0.3624	0.858802	3.10691
8.86309	-0.400801	0.838062	3.39719
8.53463	-0.410026	0.781448	4.43519
8.40033	-0.340647	0.751674	3.84787
8.25252	-0.321511	0.730923	3.60219
7.85007	-0.354124	0.709941	5.36455
7.6074	-0.303268	0.690476	4.97111
7.47157	-0.310738	0.708444	4.82378
7.15337	-0.29194	0.617855	5.36931
7.14174	-0.3012	0.640562	8.65164
6.93208	-0.288684	0.607433	7.66158
6.6614	-0.277242	0.590086	9.28238
6.62763	-0.274128	0.589873	6.22293
6.51107	-0.264881	0.556047	7.02911
6.1574	-0.233352	0.458085	4.19448
6.01927	-0.204485	0.449411	5.17228
5.98867	-0.218936	0.456804	4.95798
5.75655	-0.229052	0.462112	7.10652
5.65334	-0.235206	0.476309	8.62671
5.61219	-0.2262	0.418273	7.87776
5.58495	-0.218365	0.418278	7.40534
5.31627	-0.197123	0.443579	7.40773
4.86641	-0.183785	0.350863	25.0713
4.86445	-0.184575	0.36748	19.8952
4.65193	-0.187916	0.379675	12.3163
4.60902	-0.159649	0.365359	15.6423
4.54628	-0.160622	0.325765	21.1182
4.37061	-0.151852	0.315776	22.0078
4.30553	-0.145337	0.31349	18.8824
4.22356	-0.173384	0.345456	12.6925
4.03079	-0.125202	0.278528	21.5829
4.02414	-0.133165	0.291207	16.6534
3.9844	-0.129985	0.281082	17.0603
3.79376	-0.134292	0.284465	19.4604
3.76398	-0.115752	0.256538	20.999
3.6988	-0.125027	0.262842	16.8572
3.34906	-0.114315	0.242742	16.7728
3.15323	-0.113822	0.228778	18.3132
2.77416	-0.10276	0.203097	15.7254
2.6149	-0.106184	0.193362	17.9959
2.39966	-0.0902661	0.171876	17.5364
2.18515	-0.0874282	0.15568	21.7337
10.5018	-0.512098	0.997996	1.88962
10.4765	-0.489449	1.00417	1.80154
10.0059	-0.451394	0.969983	1.91793
9.98447	-0.458692	0.985254	2.33673
9.69367	-0.43324	0.898999	2.42904
9.64218	-0.458816	0.919758	2.2622
9.6278	-0.42073	0.924628	2.27835
8.81477	-0.355696	0.803709	3.38654
8.68545	-0.425652	0.797743	4.31992
8.55345	-0.379375	0.775781	3.73344
8.44407	-0.338036	0.748874	3.72274
8.44303	-0.324689	0.802976	3.30339
7.765	-0.344583	0.693138	4.92675
7.62286	-0.327266	0.704755	5.39874
7.43067	-0.302652	0.663501	6.88833
7.18026	-0.285477	0.613996	5.85352
6.78577	-0.275449	0.603247	5.37067
6.6111	-0.267658	0.585682	9.51943
6.57285	-0.264525	0.56226	6.51241
6.43474	-0.271234	0.600922	5.7487
6.42373	-0.271892	0.557622	7.10194
6.00046	-0.281617	0.439991	5.39473
5.85796	-0.259504	0.454942	6.273
5.7554	-0.218072	0.435044	6.99196
5.73457	-0.238511	0.432519	5.94221
5.48138	-0.233104	0.404549	10.2419
5.47796	-0.219251	0.450308	8.29782
5.43682	-0.21555	0.396239	12.0191
5.13939	-0.205209	0.402918	13.1259
4.73721	-0.159724	0.34017	16.92
4.73329	-0.179963	0.418065	14.0849
4.69114	-0.177195	0.368274	13.3586
4.68391	-0.165439	0.336794	26.2489
4.41119	-0.14719	0.319224	17.1133
4.40115	-0.176171	0.352799	12.8143
4.19253	-0.127527	0.290482	17.9358
4.16509	-0.143641	0.299503	23.4001
4.13947	-0.137931	0.295366	23.9083
4.10498	-0.146614	0.334861	15.4452
4.01269	-0.132839	0.294488	14.8171
3.783	-0.109602	0.255763	20.5147
3.73924	-0.125774	0.267148	17.6214
3.20585	-0.109788	0.235313	19.9213
3.07639	-0.117654	0.234711	21.9604
2.8364	-0.0986428	0.20176	17.8042
2.5827	-0.0902766	0.182441	13.8781
2.31961	-0.0942446	0.171905	19.5061
2.17061	-0.0849786	0.158934	17.128
10.6876	-0.474593	1.03423	1.8028
10.5835	-0.453709	1.02306	1.97278
10.4742	-0.461971	1.00803	1.77459
10.2814	-0.398364	0.981673	1.99656
10.0583	-0.419879	0.970625	2.27969
10.0581	-0.413422	0.975421	2.09948
9.08318	-0.3624	0.858802	3.10688
8.86309	-0.400803	0.838063	3.3972
8.53463	-0.410038	0.781449	4.43504
8.40033	-0.340648	0.751674	3.84788
8.25252	-0.321511	0.730923	3.60224
7.85007	-0.354126	0.709941	5.36445
7.6074	-0.303268	0.690476	4.97109
7.47157	-0.310737	0.708444	4.82382
7.15337	-0.29194	0.617855	5.36942
7.14174	-0.3012	0.640562	8.65168
6.93208	-0.288684	0.607433	7.66154
6.6614	-0.277242	0.590086	9.28242
6.62763	-0.274128	0.589873	6.22291
6.51107	-0.264881	0.556047	7.02913
6.1574	-0.233352	0.458085	4.19448
6.01927	-0.204485	0.449411	5.17227
5.98867	-0.218935	0.456804	4.95798
5.75655	-0.229052	0.462112	7.10653
5.65334	-0.235206	0.476309	8.62666
5.61219	-0.226201	0.418273	7.87774
5.58495	-0.218365	0.418278	7.40533
5.31627	-0.197124	0.443579	7.40771
4.86641	-0.183785	0.350863	25.0712
4.86445	-0.184575	0.36748	19.8953
4.65193	-0.187916	0.379675	12.3162
4.60902	-0.159649	0.365359	15.6423
4.54628	-0.160622	0.325765	21.1182
4.37061	-0.151852	0.315776	22.0079
4.30553	-0.145337	0.31349	18.8824
4.22356	-0.173384	0.345456	12.6925
4.03079	-0.125202	0.278528	21.5829
4.02414	-0.133165	0.291207	16.6534
3.9844	-0.129985	0.281082	17.0603
3.79376	-0.134292	0.284465	19.4604
3.76398	-0.115752	0.256538	20.999
3.6988	-0.125027	0.262842	16.8572
3.34906	-0.114314	0.242742	16.773
3.15323	-0.113821	0.228778	18.3133
2.77416	-0.102759	0.203097	15.7257
2.6149	-0.106184	0.193362	17.9962
2.39966	-0.0902659	0.171876	17.5361
2.18515	-0.0874283	0.15568	21.7339
10.9668	-0.432097	1.07257	1.87441
10.9668	-0.432117	1.07257	1.87438
10.6802	-0.431203	1.04287	1.89589
10.6239	-0.448635	1.039	2.08217
10.2878	-0.398386	0.993345	2.14208
10.2875	-0.3984	0.993356	2.14231
9.61278	-0.401305	0.92833	2.64207
9.46395	-0.391808	0.899025	2.59692
8.2802	-0.332263	0.794413	4.29945
8.04058	-0.298713	0.702105	3.49345
8.03971	-0.298714	0.702127	3.49391
7.56931	-0.297023	0.666128	4.27183
7.05961	-0.314458	0.624614	6.02185
7.05925	-0.314415	0.62461	6.02221
6.6442	-0.297591	0.593325	10.0036
6.64418	-0.297614	0.593327	9.99851
6.47846	-0.270765	0.563579	9.15788
6.27469	-0.228472	0.504926	5.93087
6.27454	-0.22836	0.504795	5.92494
6.20147	-0.259675	0.518606	5.74311
6.17652	-0.227983	0.500094	6.09349
6.17632	-0.22808	0.500209	6.10026
6.11402	-0.203108	0.464467	5.32353
5.97015	-0.180739	0.469795	4.92755
5.87815	-0.2386	0.492689	7.78769
5.49401	-0.229505	0.41198	7.541
5.49395	-0.229468	0.411968	7.5417
5.48535	-0.207768	0.458533	9.60986
5.01577	-0.201183	0.409419	8.65224
4.98841	-0.192437	0.39787	13.9134
4.89514	-0.197766	0.368217	15.7924
4.29317	-0.153819	0.314853	18.1726
4.29297	-0.153801	0.314849	18.172
4.1622	-0.153338	0.308742	18.9285
4.13261	-0.172802	0.338992	10.8749
3.85207	-0.134935	0.27939	20.014
3.85183	-0.134927	0.279391	20.0084
3.7513	-0.119367	0.255131	22.8428
3.75129	-0.119359	0.255127	22.8443
3.65788	-0.114093	0.249704	16.083
3.56905	-0.130348	0.267287	18.5492
3.54747	-0.118754	0.247874	17.6119
3.54726	-0.118747	0.247878	17.6138
3.23288	-0.107411	0.224994	15.5312
2.94382	-0.112455	0.217697	15.7189
2.92702	-0.0929389	0.199638	17.0869
2.67257	-0.104973	0.191578	18.1733
2.26058	-0.0860678	0.155207	20.0002
10.43	-0.457541	1.01169	2.04257
10.4299	-0.457538	1.0117	2.04256
10.4251	-0.446875	1.01162	2.00975
10.4251	-0.44689	1.01162	2.00976
9.67532	-0.408656	0.926984	2.36327
9.67525	-0.408668	0.926979	2.36346
9.38499	-0.407261	0.895269	2.62011
9.38483	-0.407246	0.895258	2.62015
8.51472	-0.353763	0.804195	3.88435
8.51461	-0.353765	0.804193	3.88433
8.12672	-0.329972	0.733505	4.00778
8.12669	-0.329974	0.733502	4.00776
7.48229	-0.323276	0.674294	4.73756
7.48226	-0.323283	0.674285	4.73778
6.84925	-0.288233	0.594243	6.85218
6.84923	-0.288233	0.594247	6.8533
6.74814	-0.290407	0.593153	6.39279
6.74796	-0.290392	0.593139	6.39303
5.95103	-0.212563	0.471343	5.26788
5.95101	-0.212545	0.471244	5.2639
5.92139	-0.25282	0.480978	7.39799
5.92137	-0.252846	0.481081	7.4065
5.89208	-0.229177	0.446738	5.83828
5.892	-0.229176	0.446737	5.83858
5.73021	-0.235369	0.492456	8.43555
5.73005	-0.23536	0.49245	8.43676
5.63208	-0.212851	0.473762	8.03415
5.63198	-0.212831	0.473754	8.03421
5.13297	-0.193103	0.407973	12.3812
5.13283	-0.19309	0.40797	12.3834
5.12834	-0.205578	0.390263	14.092
5.12832	-0.205572	0.390258	14.0916
4.51229	-0.16708	0.328583	19.246
4.51221	-0.167074	0.32858	19.2486
4.20995	-0.142708	0.296373	23.1297
4.20988	-0.142701	0.296369	23.1308
3.87956	-0.132278	0.277644	20.0102
3.87955	-0.132276	0.277644	20.0087
3.751	-0.137736	0.274046	19.0975
3.75093	-0.137729	0.274044	19.097
3.55609	-0.114851	0.258769	14.3877
3.55599	-0.114846	0.258765	14.387
3.21393	-0.103852	0.225666	18.0748
3.21382	-0.103842	0.225659	18.0738
3.11297	-0.0980648	0.211437	18.4724
3.11294	-0.098068	0.211439	18.4724
3.10635	-0.108964	0.223499	18.0095
3.10629	-0.108964	0.223499	18.0088
10.6876	-0.474592	1.03423	1.8028
10.5835	-0.453709	1.02306	1.97278
10.4742	-0.461973	1.00803	1.77459
10.2814	-0.398366	0.981673	1.99658
10.0583	-0.419875	0.970624	2.27971
10.0581	-0.413421	0.975421	2.09946
9.08318	-0.3624	0.858802	3.10691
8.86309	-0.400801	0.838062	3.39719
8.53463	-0.410026	0.781448	4.43519
8.40033	-0.340647	0.751674	3.84787
8.25252	-0.321511	0.730923	3.60219
7.85007	-0.354124	0.709941	5.36455
7.6074	-0.303268	0.690476	4.97111
7.47157	-0.310738	0.708444	4.82378
7.15337	-0.29194	0.617855	5.36931
7.14174	-0.3012	0.640562	8.65164
6.93208	-0.288684	0.607433	7.66158
6.6614	-0.277242	0.590086	9.28238
6.62763	-0.274128	0.589873	6.22293
6.51107	-0.264881	0.556047	7.02911
6.1574	-0.233352	0.458085	4.19448
6.01927	-0.204485	0.449411	5.17228
5.98867	-0.218936	0.456804	4.95798
5.75655	-0.229052	0.462112	7.10652
5.65334	-0.235206	0.476309	8.62671
5.61219	-0.2262	0.418273	7.87776
5.58495	-0.218365	0.418278	7.40534
5.31627	-0.197123	0.443579	7.40773
4.86641	-0.183785	0.350863	25.0713
4.86445	-0.184575	0.36748	19.8952
4.65193	-0.187916	0.379675	12.3163
4.60902	-0.159649	0.365359	15.6423
4.54628	-0.160622	0.325765	21.1182
4.37061	-0.151852	0.315776	22.0078
4.30553	-0.145337	0.31349	18.8824
4.22356	-0.173384	0.345456	12.6925
