9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
8.2802	-0.208917	0.518855	4.17035
8.04058	-0.198477	0.477299	3.40464
8.03971	-0.198479	0.477329	3.40488
7.56931	-0.196964	0.456261	4.04723
7.05961	-0.205382	0.410403	4.98476
7.05925	-0.205373	0.41042	4.98498
6.6442	-0.192601	0.378122	6.71132
6.64418	-0.192602	0.378127	6.71082
6.47846	-0.179139	0.359299	5.63712
6.27469	-0.16898	0.371753	4.86427
6.27454	-0.168958	0.371829	4.86209
6.20147	-0.187871	0.371917	4.96153
6.17652	-0.169577	0.361417	4.98223
6.17632	-0.169599	0.361342	4.98445
6.11402	-0.168642	0.373208	4.87126
5.97015	-0.150618	0.378927	4.81757
5.87815	-0.170499	0.324443	5.07459
5.49401	-0.181437	0.32763	6.23004
5.49395	-0.181407	0.327621	6.23076
5.48535	-0.140982	0.330433	6.91816
5.01577	-0.153438	0.274547	5.44858
4.98841	-0.154371	0.29818	8.83261
4.89514	-0.161503	0.284848	9.78531
4.29317	-0.130995	0.246034	11.4004
4.29297	-0.13098	0.246044	11.4021
4.1622	-0.124073	0.245484	12.0085
4.13261	-0.135756	0.223957	6.44773
3.85207	-0.116591	0.217887	12.0832
3.85183	-0.116586	0.2179	12.0837
3.7513	-0.103404	0.210703	14.1187
3.75129	-0.103398	0.210699	14.1197
3.65788	-0.100887	0.201892	11.4757
3.56905	-0.109003	0.201104	11.4892
3.54747	-0.106324	0.196465	11.5194
3.54726	-0.106321	0.196469	11.5191
3.23288	-0.0991092	0.177386	11.31
2.94382	-0.101367	0.162188	10.4457
2.92702	-0.083671	0.161875	12.1714
2.67257	-0.0991069	0.144754	12.1686
2.26058	-0.085	0.121343	14.5053
10.6876	-0.297666	0.654874	2.15833
10.5835	-0.280788	0.650922	2.32928
10.4742	-0.288147	0.641333	2.10924
10.2814	-0.250605	0.632401	2.33252
10.0583	-0.261361	0.625141	2.50167
10.0581	-0.256246	0.626307	2.42771
9.08318	-0.222472	0.565221	3.25905
8.86309	-0.253533	0.540014	3.39356
8.53463	-0.260456	0.498826	4.05497
8.40033	-0.220822	0.498805	3.70407
8.25252	-0.213371	0.490597	3.46483
7.85007	-0.229046	0.457567	4.71734
7.6074	-0.19242	0.458572	4.56023
7.47157	-0.197359	0.465341	4.40925
7.15337	-0.192874	0.407429	4.53606
7.14174	-0.190411	0.408459	6.48019
6.93208	-0.187118	0.394721	5.49595
6.6614	-0.178944	0.374384	6.43732
6.62763	-0.182645	0.392683	4.83551
6.51107	-0.181797	0.366095	5.14538
6.1574	-0.186097	0.376965	4.0208
6.01927	-0.169805	0.371699	4.60841
5.98867	-0.178622	0.371285	4.67628
5.75655	-0.170492	0.338751	5.57856
5.65334	-0.166925	0.32331	5.83164
5.61219	-0.184987	0.335081	6.47193
5.58495	-0.178295	0.336951	6.05911
5.31627	-0.153568	0.33221	6.43089
4.86641	-0.15641	0.284202	12.3839
4.86445	-0.149214	0.290622	11.5878
4.65193	-0.138033	0.260428	7.40121
4.60902	-0.127937	0.291355	10.4807
4.54628	-0.135276	0.261851	12.5629
4.37061	-0.127588	0.251048	12.55
4.30553	-0.121366	0.244281	11.2336
4.22356	-0.131717	0.236587	7.45038
4.03079	-0.104861	0.228084	13.1755
4.02414	-0.114591	0.226439	10.2768
3.9844	-0.110126	0.224516	11.621
3.79376	-0.114126	0.220455	11.8804
3.76398	-0.101308	0.209998	12.9664
3.6988	-0.110625	0.206027	11.0054
3.34906	-0.0970391	0.190684	11.4436
3.15323	-0.0975567	0.173867	11.9232
2.77416	-0.0913505	0.154318	10.9654
2.6149	-0.0941081	0.143749	11.8306
2.39966	-0.0829815	0.132001	12.5677
2.18515	-0.0816912	0.121287	14.5426
10.5018	-0.318198	0.629392	2.19998
10.4765	-0.305357	0.638686	2.09886
10.0059	-0.28354	0.618313	2.24855
9.98447	-0.285161	0.623787	2.68726
9.69367	-0.271761	0.575449	2.7159
9.64218	-0.28739	0.58657	2.51271
9.6278	-0.26087	0.601777	2.49996
8.81477	-0.230812	0.528426	3.41532
8.68545	-0.27517	0.503486	3.94247
8.55345	-0.239307	0.499591	3.7664
8.44407	-0.220727	0.497886	3.54192
8.44303	-0.205733	0.534004	3.30907
7.765	-0.21705	0.448383	4.23093
7.62286	-0.207712	0.459644	4.40426
7.43067	-0.19121	0.424345	5.55419
7.18026	-0.192278	0.407951	4.61527
6.78577	-0.179647	0.407895	4.92219
6.6111	-0.168254	0.371061	6.42814
6.57285	-0.17959	0.369901	5.1595
6.43474	-0.178136	0.403643	4.7265
6.42373	-0.169708	0.368425	5.30397
6.00046	-0.220852	0.358356	4.5422
5.85796	-0.200764	0.365297	5.00291
5.7554	-0.179731	0.359759	5.46377
5.73457	-0.190736	0.351289	5.31577
5.48138	-0.190299	0.32771	7.40172
5.47796	-0.162745	0.32885	6.53673
5.43682	-0.175626	0.320143	8.75062
5.13939	-0.149779	0.295236	7.9844
4.73721	-0.133585	0.273116	10.5996
4.73329	-0.135602	0.308319	8.85513
4.69114	-0.132808	0.267542	8.18923
4.68391	-0.137288	0.270192	12.7573
4.41119	-0.122928	0.25029	10.9689
4.40115	-0.132393	0.246034	7.98635
4.19253	-0.106583	0.237382	11.6629
4.16509	-0.118647	0.238932	13.5093
4.13947	-0.118782	0.23793	14.2235
4.10498	-0.118573	0.263031	9.77046
4.01269	-0.116528	0.225176	9.43188
3.783	-0.0961816	0.211828	13.5676
3.73924	-0.110554	0.20895	11.2004
3.20585	-0.091928	0.181014	12.5376
3.07639	-0.101306	0.178264	12.9348
2.8364	-0.0878177	0.155478	11.5431
2.5827	-0.0775287	0.144621	10.713
2.31961	-0.0851703	0.130043	13.2496
2.17061	-0.0791333	0.119057	13.1904
10.6876	-0.297666	0.654874	2.15833
10.5835	-0.280788	0.650922	2.32928
10.4742	-0.288147	0.641333	2.10924
10.2814	-0.250605	0.632401	2.33252
10.0583	-0.261361	0.625141	2.50168
10.0581	-0.256245	0.626307	2.4277
9.08318	-0.222472	0.565221	3.25905
8.86309	-0.253533	0.540014	3.39356
8.53463	-0.260456	0.498826	4.05497
8.40033	-0.220822	0.498805	3.70407
8.25252	-0.213371	0.490597	3.46483
7.85007	-0.229046	0.457567	4.71734
7.6074	-0.19242	0.458572	4.56023
7.47157	-0.197359	0.465341	4.40925
7.15337	-0.192874	0.407429	4.53606
7.14174	-0.190411	0.408459	6.48019
6.93208	-0.187118	0.394721	5.49595
6.6614	-0.178944	0.374384	6.43732
6.62763	-0.182645	0.392683	4.83551
6.51107	-0.181797	0.366095	5.14538
6.1574	-0.186097	0.376965	4.0208
6.01927	-0.169805	0.371699	4.60841
5.98867	-0.178622	0.371285	4.67628
5.75655	-0.170492	0.338751	5.57855
5.65334	-0.166925	0.32331	5.83164
5.61219	-0.184987	0.335081	6.47193
5.58495	-0.178295	0.336951	6.05911
5.31627	-0.153568	0.33221	6.43089
4.86641	-0.15641	0.284202	12.3839
4.86445	-0.149214	0.290622	11.5878
4.65193	-0.138033	0.260428	7.40121
4.60902	-0.127937	0.291355	10.4807
4.54628	-0.135276	0.261851	12.5629
4.37061	-0.127588	0.251048	12.55
4.30553	-0.121366	0.244281	11.2336
4.22356	-0.131717	0.236587	7.45038
4.03079	-0.104861	0.228084	13.1755
4.02414	-0.114591	0.226439	10.2768
3.9844	-0.110126	0.224516	11.621
3.79376	-0.114126	0.220455	11.8804
3.76398	-0.101308	0.209998	12.9664
3.6988	-0.110625	0.206027	11.0054
3.34906	-0.0970391	0.190684	11.4436
3.15323	-0.0975567	0.173867	11.9232
2.77416	-0.0913505	0.154318	10.9654
2.6149	-0.0941081	0.143749	11.8306
2.39966	-0.0829815	0.132001	12.5677
2.18515	-0.0816912	0.121287	14.5426
10.9668	-0.268206	0.684577	2.23933
10.9668	-0.268222	0.684574	2.23927
10.6802	-0.267954	0.665229	2.2815
10.6239	-0.273961	0.664125	2.40945
10.2878	-0.250657	0.640563	2.46415
10.2875	-0.250677	0.640579	2.46428
9.61278	-0.247817	0.600502	2.95248
9.46395	-0.241011	0.588247	2.86307
8.2802	-0.208917	0.518855	4.17035
8.04058	-0.198477	0.477299	3.40464
8.03971	-0.198479	0.47733	3.40488
7.56931	-0.196964	0.456261	4.04723
7.05961	-0.205382	0.410403	4.98476
7.05925	-0.205373	0.41042	4.98498
6.6442	-0.192601	0.378122	6.71132
6.64418	-0.192602	0.378127	6.71082
6.47846	-0.179139	0.359299	5.63712
6.27469	-0.16898	0.371753	4.86427
6.27454	-0.168958	0.371829	4.86209
6.20147	-0.187871	0.371917	4.96153
6.17652	-0.169577	0.361417	4.98223
6.17632	-0.169599	0.361342	4.98445
6.11402	-0.168642	0.373208	4.87126
5.97015	-0.150618	0.378927	4.81757
5.87815	-0.170499	0.324443	5.07459
5.49401	-0.181434	0.32763	6.23008
5.49395	-0.181409	0.327621	6.23072
5.48535	-0.140982	0.330433	6.91817
5.01577	-0.153438	0.274547	5.44858
4.98841	-0.154371	0.29818	8.83261
4.89514	-0.161503	0.284848	9.78531
4.29317	-0.130995	0.246034	11.4004
4.29297	-0.13098	0.246044	11.4021
4.1622	-0.124073	0.245484	12.0085
4.13261	-0.135756	0.223957	6.44773
3.85207	-0.116591	0.217887	12.0832
3.85183	-0.116586	0.2179	12.0837
3.7513	-0.103404	0.210703	14.1187
3.75129	-0.103398	0.210699	14.1197
3.65788	-0.100887	0.201892	11.4757
3.56905	-0.109003	0.201104	11.4892
3.54747	-0.106324	0.196465	11.5194
3.54726	-0.106321	0.196469	11.5191
3.23288	-0.0991092	0.177386	11.31
2.94382	-0.101367	0.162188	10.4457
2.92702	-0.083671	0.161875	12.1714
2.67257	-0.0991069	0.144754	12.1686
2.26058	-0.085	0.121343	14.5053
11.1545	-0.263235	0.704184	2.35761
11.1545	-0.263232	0.704184	2.35761
11.1545	-0.263253	0.704183	2.35756
11.1545	-0.263251	0.704182	2.35757
10.2359	-0.246483	0.644356	2.59291
10.2359	-0.246479	0.644355	2.59286
10.2356	-0.246498	0.644369	2.59291
10.2356	-0.246493	0.644368	2.59287
7.97288	-0.20028	0.477686	3.53746
7.97284	-0.200276	0.477686	3.53739
7.97207	-0.200268	0.477711	3.53769
7.97203	-0.200265	0.477711	3.53763
6.56268	-0.174082	0.39645	5.16224
6.56265	-0.17408	0.396451	5.16218
6.56264	-0.17408	0.396443	5.16287
6.56261	-0.174077	0.396445	5.1628
6.14554	-0.171294	0.372022	5.11585
6.14554	-0.171294	0.372022	5.11581
6.14546	-0.1713	0.372018	5.11588
6.14545	-0.1713	0.372018	5.11585
5.37892	-0.179153	0.320774	6.66574
5.37885	-0.179158	0.320776	6.6659
5.37878	-0.179136	0.32077	6.6663
5.37871	-0.179141	0.320772	6.66647
5.30434	-0.157659	0.289042	5.74503
5.30433	-0.157641	0.289042	5.74705
5.30393	-0.15632	0.289048	5.89897
5.30393	-0.156276	0.289048	5.90398
5.30096	-0.155964	0.289213	5.68526
5.3009	-0.155704	0.289213	5.71371
5.30046	-0.157001	0.289219	5.57208
5.3004	-0.156767	0.28922	5.59682
4.09477	-0.126502	0.233278	11.4066
4.09475	-0.126501	0.233276	11.4064
4.09461	-0.126493	0.233286	11.4072
4.09459	-0.126492	0.233285	11.407
3.37206	-0.103395	0.186889	11.8082
3.37206	-0.103395	0.186889	11.8081
3.37194	-0.103392	0.186893	11.808
3.37194	-0.103392	0.186893	11.808
3.06238	-0.0995089	0.16688	12.3363
3.06237	-0.0994745	0.166881	12.3387
3.06214	-0.0967425	0.166884	12.5305
3.06213	-0.0966562	0.166884	12.5363
3.06042	-0.0965537	0.16698	12.0156
3.06039	-0.0960116	0.16698	12.0508
3.06014	-0.0987222	0.166983	11.8747
3.06011	-0.098232	0.166983	11.9062
10.9707	-0.265451	0.687987	2.35869
10.9707	-0.265448	0.687986	2.35866
10.953	-0.268914	0.687828	2.27277
10.953	-0.268914	0.687828	2.27277
10.1709	-0.24894	0.635098	2.6382
10.1708	-0.248937	0.6351	2.63821
9.85696	-0.241915	0.622554	2.62117
9.85686	-0.241907	0.622556	2.62112
8.39529	-0.215793	0.503537	3.80173
8.39508	-0.215782	0.503537	3.80178
7.73886	-0.19579	0.464801	3.40701
7.73881	-0.19579	0.464801	3.40699
6.64539	-0.188271	0.397185	4.94312
6.64536	-0.188266	0.397187	4.94309
6.34968	-0.169698	0.369956	5.67823
6.34955	-0.169685	0.369974	5.67697
6.23264	-0.164707	0.378618	4.73138
6.23257	-0.164709	0.378603	4.73218
6.1558	-0.162081	0.374651	5.08892
6.15574	-0.16208	0.374661	5.08855
6.02636	-0.173553	0.340798	5.72947
6.0263	-0.173551	0.340788	5.73009
5.80391	-0.175185	0.325039	5.3849
5.80387	-0.175183	0.325037	5.38495
5.57443	-0.168348	0.317207	5.86057
5.57436	-0.168349	0.317207	5.86049
5.36105	-0.165443	0.32286	6.72245
5.36101	-0.165438	0.322867	6.72249
5.20044	-0.16869	0.298683	7.04574
5.20037	-0.168688	0.29868	7.04589
5.06873	-0.151936	0.282887	6.57062
5.06865	-0.151936	0.282888	6.57044
4.30281	-0.131984	0.246946	11.9998
4.30277	-0.131982	0.246946	11.9996
3.94123	-0.120507	0.224115	10.9156
3.94115	-0.120503	0.224114	10.9156
3.55424	-0.102058	0.197503	12.9385
3.55415	-0.102055	0.197503	12.9384
3.44688	-0.108162	0.191652	11.1847
3.44679	-0.108162	0.191652	11.185
3.33696	-0.0967706	0.184361	12.6829
3.33689	-0.0967637	0.184361	12.6836
3.22761	-0.106387	0.177619	11.4665
3.22759	-0.106389	0.17762	11.4664
3.13587	-0.105257	0.173315	12.1554
3.13582	-0.105253	0.173317	12.1555
2.91743	-0.0889003	0.160229	12.8634
2.91738	-0.0888998	0.160232	12.8631
10.43	-0.285431	0.644349	2.34842
10.4299	-0.285416	0.644357	2.34846
10.4251	-0.277294	0.643704	2.36112
10.4251	-0.277289	0.643703	2.36117
9.67533	-0.256411	0.597112	2.67341
9.67526	-0.256411	0.597109	2.6736
9.385	-0.252495	0.58205	2.84396
9.38484	-0.252489	0.582049	2.84398
8.51465	-0.225135	0.520926	3.87552
8.51454	-0.225139	0.520924	3.8755
8.12685	-0.21317	0.48623	3.90282
8.12682	-0.21317	0.48623	3.90276
7.48209	-0.212912	0.445807	4.2227
7.48206	-0.212918	0.4458	4.22285
6.8488	-0.192492	0.390462	5.22547
6.84878	-0.192491	0.390462	5.22575
6.74735	-0.194442	0.392395	5.063
6.74717	-0.194434	0.392392	5.06317
5.98071	-0.174214	0.355888	5.53973
5.98064	-0.174221	0.355888	5.5398
5.95283	-0.174951	0.368095	4.63089
5.95281	-0.174952	0.368096	4.63102
5.82856	-0.182313	0.343222	5.64332
5.82848	-0.182307	0.343224	5.64389
5.73297	-0.157504	0.322909	5.80782
5.73279	-0.157497	0.322904	5.80806
5.61775	-0.147147	0.326995	5.9498
5.61767	-0.147142	0.326994	5.94983
5.15419	-0.158872	0.309394	8.49159
5.15405	-0.158879	0.309382	8.49199
5.12878	-0.156543	0.306111	8.3984
5.12867	-0.156518	0.306138	8.39811
4.5055	-0.138519	0.262714	11.7857
4.50542	-0.138515	0.262711	11.7862
4.21467	-0.121064	0.240107	13.7777
4.2146	-0.121059	0.240106	13.7781
3.8741	-0.111225	0.21977	12.0534
3.87409	-0.111223	0.219772	12.053
3.7511	-0.118525	0.211962	11.7211
3.75103	-0.118523	0.21196	11.7207
3.55426	-0.0999144	0.199673	10.0018
3.55416	-0.0999122	0.199672	10.002
3.21348	-0.0918203	0.17967	11.73
3.21337	-0.0918145	0.179668	11.7297
3.11471	-0.0876658	0.172413	12.6083
3.11468	-0.087662	0.172415	12.6086
3.10815	-0.0963349	0.171981	11.6701
3.10809	-0.0963412	0.171983	11.6694
10.0016	-0.304526	0.60773	2.39507
10.0014	-0.304515	0.607731	2.39522
9.76025	-0.276912	0.607446	2.4768
9.7601	-0.276912	0.607447	2.47681
9.64187	-0.314792	0.569553	3.00782
9.64157	-0.314768	0.569553	3.00825
9.03372	-0.234137	0.566137	3.09405
9.03355	-0.234127	0.566137	3.094
8.78454	-0.257476	0.515478	3.52161
8.78423	-0.257456	0.515477	3.52188
8.35432	-0.212322	0.516042	3.5396
8.35417	-0.212316	0.516045	3.5397
7.81325	-0.200017	0.493419	4.33362
7.81286	-0.199995	0.493427	4.33352
7.55816	-0.204754	0.438304	4.87017
7.55782	-0.204735	0.438304	4.87027
6.94087	-0.192097	0.400028	5.13304
6.94079	-0.192091	0.40003	5.13281
6.31006	-0.159458	0.359734	6.06392
6.30969	-0.159444	0.359733	6.06385
5.81786	-0.182976	0.344657	5.55962
5.81776	-0.182973	0.344659	5.55982
5.74422	-0.181855	0.337287	5.83159
5.74411	-0.18184	0.337287	5.83199
5.5183	-0.173074	0.339685	6.35212
5.51821	-0.17307	0.339676	6.35212
5.47106	-0.190909	0.321665	8.07281
5.47087	-0.19089	0.321664	8.07408
5.33956	-0.146929	0.307639	6.29222
5.33949	-0.146919	0.307628	6.29197
4.91371	-0.14278	0.308684	9.59163
4.91352	-0.142768	0.308687	9.59138
4.85306	-0.146505	0.282489	11.9492
4.85286	-0.146491	0.282488	11.9494
4.32701	-0.126793	0.248628	13.149
4.32696	-0.12679	0.24863	13.1488
4.07887	-0.111744	0.233267	12.1623
4.07864	-0.111734	0.233266	12.1619
3.92412	-0.112173	0.225572	12.2353
3.924	-0.11217	0.225578	12.2352
3.53887	-0.104925	0.197468	9.95455
3.53885	-0.104922	0.197466	9.95502
3.48864	-0.0891085	0.196542	10.8393
3.48841	-0.0891011	0.196541	10.8395
3.05731	-0.0980905	0.168428	11.2349
3.05726	-0.0980914	0.16843	11.2347
3.01625	-0.0834523	0.166674	12.2303
3.01624	-0.0834507	0.166672	12.2305
10.43	-0.285431	0.644349	2.34842
10.4299	-0.285416	0.644357	2.34846
10.4251	-0.277294	0.643704	2.36112
10.4251	-0.277289	0.643703	2.36117
9.67533	-0.256411	0.597112	2.67341
9.67526	-0.256411	0.597109	2.6736
9.385	-0.252495	0.58205	2.84396
9.38484	-0.252489	0.582049	2.84398
8.51465	-0.225135	0.520926	3.87552
8.51454	-0.225139	0.520924	3.8755
8.12685	-0.21317	0.48623	3.90282
8.12682	-0.21317	0.48623	3.90276
7.48209	-0.212912	0.445807	4.2227
7.48206	-0.212918	0.4458	4.22285
6.8488	-0.192492	0.390462	5.22547
6.84878	-0.192491	0.390462	5.22575
6.74735	-0.194442	0.392395	5.063
6.74717	-0.194434	0.392392	5.06317
5.98071	-0.174214	0.355888	5.53973
5.98064	-0.174221	0.355888	5.5398
5.95283	-0.174951	0.368095	4.63089
5.95281	-0.174952	0.368096	4.63102
5.82856	-0.182313	0.343222	5.64332
5.82848	-0.182307	0.343224	5.64389
5.73297	-0.157504	0.322909	5.80782
5.73279	-0.157497	0.322904	5.80806
5.61775	-0.147147	0.326995	5.9498
5.61767	-0.147142	0.326994	5.94983
5.15419	-0.158872	0.309394	8.49159
5.15405	-0.158879	0.309382	8.49199
5.12878	-0.156543	0.306111	8.3984
5.12867	-0.156518	0.306138	8.39811
4.5055	-0.138519	0.262714	11.7857
4.50542	-0.138515	0.262711	11.7862
4.21467	-0.121064	0.240107	13.7777
4.2146	-0.121059	0.240106	13.7781
3.8741	-0.111225	0.21977	12.0534
3.87409	-0.111223	0.219772	12.053
3.7511	-0.118525	0.211962	11.7211
3.75103	-0.118523	0.21196	11.7207
3.55426	-0.0999144	0.199673	10.0018
3.55416	-0.0999122	0.199672	10.002
3.21348	-0.0918203	0.17967	11.73
3.21337	-0.0918145	0.179668	11.7297
3.11471	-0.0876659	0.172413	12.6083
3.11468	-0.087662	0.172415	12.6086
3.10815	-0.0963349	0.171981	11.6701
3.10809	-0.0963412	0.171983	11.6694
10.9707	-0.265451	0.687987	2.35869
10.9707	-0.265448	0.687986	2.35866
10.953	-0.268914	0.687828	2.27277
10.953	-0.268914	0.687828	2.27277
10.1709	-0.24894	0.635098	2.6382
10.1708	-0.248937	0.6351	2.63821
9.85696	-0.241915	0.622554	2.62117
9.85686	-0.241907	0.622556	2.62112
8.39529	-0.215793	0.503537	3.80173
8.39508	-0.215782	0.503537	3.80178
7.73886	-0.19579	0.464801	3.40701
7.73881	-0.19579	0.464801	3.40699
6.64539	-0.188271	0.397185	4.94312
6.64536	-0.188266	0.397187	4.94309
6.34968	-0.169698	0.369956	5.67823
6.34955	-0.169685	0.369974	5.67697
6.23264	-0.164707	0.378618	4.73138
6.23257	-0.164709	0.378603	4.73218
6.1558	-0.162081	0.374651	5.08892
6.15574	-0.16208	0.374661	5.08855
6.02636	-0.173553	0.340798	5.72947
6.0263	-0.173551	0.340788	5.73009
5.80391	-0.175185	0.325039	5.3849
5.80387	-0.175183	0.325037	5.38495
5.57443	-0.168348	0.317207	5.86057
5.57436	-0.168349	0.317207	5.86049
5.36105	-0.165443	0.32286	6.72245
5.36101	-0.165438	0.322867	6.72249
5.20044	-0.16869	0.298683	7.04574
5.20037	-0.168688	0.29868	7.04589
5.06873	-0.151936	0.282887	6.57062
5.06865	-0.151936	0.282888	6.57044
4.30281	-0.131984	0.246946	11.9998
4.30277	-0.131982	0.246946	11.9996
3.94123	-0.120507	0.224115	10.9156
3.94115	-0.120503	0.224114	10.9156
3.55424	-0.102058	0.197503	12.9385
3.55415	-0.102055	0.197503	12.9384
3.44688	-0.108162	0.191652	11.1847
3.44679	-0.108162	0.191652	11.185
3.33696	-0.0967706	0.184361	12.6829
3.33689	-0.0967637	0.184361	12.6836
3.22761	-0.106387	0.177619	11.4665
3.22759	-0.106389	0.17762	11.4664
3.13587	-0.105257	0.173315	12.1554
3.13582	-0.105253	0.173317	12.1555
2.91743	-0.0889003	0.160229	12.8634
2.91738	-0.0888998	0.160232	12.8631
10.9707	-0.265451	0.687987	2.35869
10.9707	-0.265448	0.687986	2.35866
10.953	-0.268914	0.687828	2.27277
10.953	-0.268914	0.687828	2.27277
10.1709	-0.24894	0.635098	2.6382
10.1708	-0.248937	0.6351	2.63821
9.85696	-0.241915	0.622554	2.62117
9.85686	-0.241907	0.622556	2.62112
8.39529	-0.215793	0.503537	3.80173
8.39508	-0.215782	0.503537	3.80178
7.73886	-0.19579	0.464801	3.40701
7.73881	-0.19579	0.464801	3.40699
6.64539	-0.188271	0.397185	4.94312
6.64536	-0.188266	0.397187	4.94309
6.34968	-0.169698	0.369956	5.67823
6.34955	-0.169685	0.369974	5.67697
6.23264	-0.164707	0.378618	4.73138
6.23257	-0.164709	0.378603	4.73218
6.1558	-0.162081	0.374651	5.08892
6.15574	-0.16208	0.374661	5.08855
6.02636	-0.173553	0.340798	5.72947
6.0263	-0.173551	0.340788	5.73009
5.80391	-0.175185	0.325039	5.3849
5.80387	-0.175183	0.325037	5.38495
5.57443	-0.168348	0.317207	5.86057
5.57436	-0.168349	0.317207	5.86049
5.36105	-0.165443	0.32286	6.72245
5.36101	-0.165438	0.322867	6.72249
5.20044	-0.16869	0.298683	7.04574
5.20037	-0.168688	0.29868	7.04589
5.06873	-0.151936	0.282887	6.57062
5.06865	-0.151936	0.282888	6.57044
4.30281	-0.131984	0.246946	11.9998
4.30277	-0.131982	0.246946	11.9996
3.94123	-0.120507	0.224115	10.9156
3.94115	-0.120503	0.224114	10.9156
3.55424	-0.102058	0.197503	12.9385
3.55415	-0.102055	0.197503	12.9384
3.44688	-0.108162	0.191652	11.1847
3.44679	-0.108162	0.191652	11.185
3.33696	-0.0967706	0.184361	12.6829
3.33689	-0.0967637	0.184361	12.6836
3.22761	-0.106387	0.177619	11.4665
3.22759	-0.106389	0.17762	11.4664
3.13587	-0.105257	0.173315	12.1554
3.13582	-0.105253	0.173317	12.1555
2.91743	-0.0889003	0.160229	12.8634
2.91738	-0.0888998	0.160232	12.8631
10.9668	-0.2682	0.684577	2.23935
10.9668	-0.268217	0.684575	2.23928
10.6802	-0.26792	0.665228	2.28173
10.6239	-0.273961	0.664124	2.40949
10.2878	-0.250639	0.640563	2.46422
10.2875	-0.250659	0.640579	2.46435
9.61281	-0.247573	0.600509	2.9556
9.46395	-0.241011	0.588255	2.86329
8.27991	-0.20895	0.518813	4.17719
8.04072	-0.198414	0.477315	3.40615
8.03985	-0.19842	0.477345	3.40639
7.56952	-0.197355	0.456169	4.03374
7.05881	-0.205559	0.410284	4.99425
7.05844	-0.205552	0.410301	4.9945
6.64448	-0.192435	0.378183	6.70713
6.64446	-0.192434	0.378188	6.70666
6.47847	-0.179116	0.359299	5.637
6.27201	-0.168818	0.371892	4.84982
6.27186	-0.168795	0.371974	4.84748
6.24297	-0.177821	0.379145	4.89484
6.18142	-0.169712	0.361494	4.98387
6.18121	-0.169739	0.361414	4.98627
6.05135	-0.179088	0.364888	5.02387
5.98373	-0.149622	0.379021	4.85796
5.87813	-0.170449	0.324442	5.05666
5.49122	-0.181526	0.327384	6.24893
5.49115	-0.181502	0.327376	6.24962
5.47639	-0.144277	0.328456	6.90397
5.04888	-0.157766	0.303845	9.35274
5.0159	-0.153307	0.274557	5.44417
4.85948	-0.156767	0.283572	9.08299
4.29505	-0.131007	0.246166	11.3717
4.29484	-0.130994	0.246177	11.3733
4.14824	-0.124345	0.243719	12.0981
4.13132	-0.136005	0.223843	6.43258
3.85166	-0.11666	0.217857	12.0763
3.85142	-0.116655	0.21787	12.0769
3.75125	-0.103393	0.210705	14.138
3.75124	-0.103388	0.210701	14.139
3.66165	-0.100695	0.202186	11.5502
3.5726	-0.10944	0.201288	11.4516
3.547	-0.10627	0.196431	11.5108
3.54679	-0.106269	0.196436	11.5105
3.22833	-0.099065	0.177068	11.2996
2.95302	-0.0974555	0.163238	10.7696
2.92024	-0.0873269	0.161133	11.7809
2.67562	-0.0992597	0.144953	12.1535
2.25946	-0.084943	0.121271	14.5286
10.6876	-0.297652	0.654874	2.15844
10.5835	-0.280778	0.650922	2.32933
10.4742	-0.288188	0.641334	2.10901
10.2814	-0.250631	0.632401	2.33218
10.0584	-0.261305	0.625132	2.50218
10.0581	-0.256161	0.626312	2.4276
9.08312	-0.222442	0.56521	3.26174
8.863	-0.253849	0.540009	3.39321
8.53463	-0.260485	0.498826	4.05456
8.40029	-0.220887	0.4988	3.70415
8.25258	-0.213368	0.490605	3.46686
7.85005	-0.229205	0.457566	4.71903
7.60771	-0.192246	0.458665	4.54128
7.47232	-0.197532	0.465395	4.39864
7.15341	-0.192651	0.40744	4.53589
7.14174	-0.190443	0.408455	6.47969
6.93246	-0.187123	0.394756	5.50149
6.66137	-0.178935	0.374372	6.43842
6.62714	-0.182716	0.392344	4.8423
6.51074	-0.181711	0.36599	5.1493
6.15772	-0.18602	0.377083	4.02331
6.01952	-0.169741	0.371744	4.60451
5.97936	-0.179029	0.370754	4.71555
5.75156	-0.170493	0.338568	5.56508
5.65447	-0.166557	0.32365	5.88822
5.61545	-0.18496	0.33558	6.4084
5.58142	-0.178459	0.336398	6.11862
5.33628	-0.153165	0.333856	6.39979
4.89754	-0.14925	0.290002	10.2624
4.86629	-0.156404	0.284187	12.3679
4.6307	-0.14034	0.264688	8.94894
4.58529	-0.125843	0.285523	9.06978
4.54555	-0.135255	0.261803	12.5758
4.37029	-0.127584	0.25101	12.5433
4.30716	-0.121363	0.244404	11.2362
4.21456	-0.132024	0.23725	7.46423
4.03066	-0.104931	0.22807	13.1645
4.02421	-0.114547	0.22646	10.2761
3.99548	-0.109341	0.225796	12.3024
3.77674	-0.114634	0.218635	11.3809
3.76376	-0.101328	0.20998	12.9654
3.69866	-0.11058	0.206013	11.0129
3.35442	-0.096877	0.19066	11.5357
3.17788	-0.0977685	0.175724	11.8844
2.7834	-0.0914402	0.154959	10.9294
