9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
8.68328	-0.23975	0.491626	4.09235
8.16334	-0.219962	0.452159	6.11785
8.12519	-0.21931	0.452271	5.04999
7.90585	-0.21568	0.435938	6.33961
7.71836	-0.172118	0.470518	4.12749
7.6282	-0.185982	0.418254	5.34709
7.51517	-0.189436	0.414158	6.4879
7.49457	-0.194013	0.412396	7.51599
7.44258	-0.19391	0.410502	6.28998
6.92486	-0.17126	0.380361	4.48611
6.39014	-0.173469	0.383899	3.49133
6.34814	-0.234787	0.374764	2.90564
6.26925	-0.189496	0.372933	3.40017
6.19963	-0.1524	0.34691	4.69637
5.8782	-0.225864	0.345962	5.80642
5.81551	-0.212437	0.33818	7.99536
5.47923	-0.131782	0.300241	5.03579
5.47099	-0.156574	0.331128	6.79832
5.36294	-0.186748	0.308738	14.5331
5.15641	-0.166555	0.292315	13.8905
4.95511	-0.13651	0.314159	9.06685
4.83642	-0.138044	0.271277	15.4881
4.63607	-0.121767	0.256772	18.2564
4.58076	-0.126242	0.253856	11.723
4.54493	-0.120277	0.251611	15.202
4.39713	-0.11865	0.24271	12.6143
4.39011	-0.120092	0.25523	9.25908
4.3107	-0.119167	0.238763	16.6352
4.29312	-0.121596	0.238523	14.7754
4.28456	-0.107057	0.235796	14.7709
3.61361	-0.105729	0.198014	7.78892
3.51923	-0.0862754	0.193303	13.1676
3.24718	-0.102394	0.202017	13.2492
2.94732	-0.0777163	0.167102	10.8975
2.71065	-0.096405	0.171408	13.6768
2.52253	-0.0752566	0.147575	11.5807
2.11871	-0.073308	0.116056	13.5469
1.58066	-0.0678334	0.0870556	18.7329
1.18907	-0.0509991	0.0642662	39.6045
1.14999	-0.0546085	0.0603565	37.1885
10.8443	-0.291378	0.638807	2.1456
10.8442	-0.291377	0.638818	2.1457
10.7372	-0.282416	0.634314	2.08599
10.4596	-0.261221	0.611439	2.31888
10.4592	-0.261259	0.611465	2.31911
9.66978	-0.237289	0.581871	2.6711
8.97067	-0.260021	0.512951	3.77703
8.97019	-0.260042	0.512967	3.77781
8.34759	-0.190618	0.501957	3.92232
8.3435	-0.223449	0.470038	4.69773
8.3431	-0.223431	0.47006	4.69845
8.182	-0.232218	0.465687	4.97053
7.77236	-0.201466	0.429395	5.54003
7.77214	-0.201465	0.429403	5.53941
7.30421	-0.179862	0.396893	6.53815
7.20882	-0.184259	0.394451	6.20172
7.2085	-0.184246	0.394459	6.19885
6.83713	-0.147671	0.406257	4.06843
6.57572	-0.170034	0.383607	4.85413
6.39278	-0.162373	0.346753	4.77972
6.24392	-0.193401	0.371394	3.78102
6.24388	-0.193408	0.3714	3.78095
5.83742	-0.176648	0.354908	5.84753
5.82059	-0.206052	0.340232	6.27906
5.82059	-0.206074	0.340246	6.27856
5.4805	-0.132506	0.337269	7.1655
5.04939	-0.134196	0.273251	5.44213
5.04089	-0.159843	0.287377	17.0044
5.04078	-0.159838	0.287383	17.0086
4.69977	-0.126401	0.270558	10.7036
4.69967	-0.132619	0.266041	13.3513
4.65513	-0.130967	0.26012	15.1796
4.65501	-0.130963	0.260128	15.1866
4.40204	-0.114267	0.242741	13.241
4.40187	-0.114251	0.242745	13.2427
4.19684	-0.0984286	0.228846	14.5692
4.14202	-0.113069	0.2281	14.4127
4.14182	-0.113071	0.228105	14.4074
4.13186	-0.11576	0.261909	12.394
3.549	-0.0903588	0.2189	11.0022
3.31318	-0.107177	0.178626	8.16124
3.23998	-0.0805502	0.175256	11.3699
3.04777	-0.0947795	0.174628	13.2501
2.88528	-0.0780743	0.160149	14.0194
1.91585	-0.0743082	0.1056	18.0919
1.91324	-0.0777856	0.101861	15.082
1.69931	-0.0730761	0.091929	17.1467
1.42322	-0.0660666	0.0757976	27.5449
10.6876	-0.296146	0.631877	2.28534
10.5835	-0.281606	0.627185	2.48923
10.4742	-0.286477	0.618964	2.20118
10.2814	-0.245828	0.608136	2.45706
10.0583	-0.256252	0.601951	2.74346
10.0581	-0.25494	0.602455	2.5752
9.08318	-0.218627	0.543718	3.54274
8.86309	-0.24754	0.521844	3.7682
8.53463	-0.253332	0.484204	4.6371
8.40033	-0.211502	0.48217	4.07486
8.25252	-0.204305	0.474126	3.77491
7.85007	-0.219277	0.44358	5.23376
7.6074	-0.183579	0.442433	4.97054
7.47157	-0.18585	0.448364	4.72084
7.15337	-0.184066	0.395014	4.76673
7.14174	-0.179108	0.395308	7.34884
6.93208	-0.17772	0.382492	6.18428
6.6614	-0.168897	0.362848	7.15492
6.62763	-0.174844	0.380059	5.22358
6.51107	-0.1746	0.355525	5.54355
6.1574	-0.192879	0.367195	4.27082
6.01927	-0.169775	0.361194	5.23774
5.98867	-0.179075	0.361159	5.04361
5.75655	-0.167244	0.329602	6.07985
5.65334	-0.158072	0.314377	6.24605
5.61219	-0.184362	0.327706	7.44937
5.58495	-0.179893	0.329027	6.81935
5.31627	-0.144798	0.322001	6.37925
4.86641	-0.153903	0.278092	17.7396
4.86445	-0.146366	0.283409	14.666
4.65193	-0.130378	0.253703	7.78877
4.60902	-0.122324	0.282346	12.0901
4.54628	-0.130583	0.255782	15.3923
4.37061	-0.122793	0.245128	15.1875
4.30553	-0.115909	0.238312	12.9196
4.22356	-0.126605	0.230752	7.53718
4.03079	-0.10005	0.222319	15.8253
4.02414	-0.111314	0.221014	11.546
3.9844	-0.105712	0.219013	12.6179
3.79376	-0.108329	0.215108	12.9253
3.76398	-0.0956555	0.205024	15.2289
3.6988	-0.107323	0.201548	12.0025
3.34906	-0.0917084	0.18613	11.8348
3.15323	-0.0921755	0.170267	12.1355
2.77416	-0.089428	0.151264	10.9514
2.6149	-0.0931782	0.141389	12.1323
2.39966	-0.0803698	0.129767	12.3699
2.18515	-0.080235	0.119497	14.9335
10.9707	-0.264693	0.660663	2.51593
10.9707	-0.264676	0.660662	2.51588
10.953	-0.267331	0.660689	2.44707
10.953	-0.267331	0.660689	2.44707
10.1708	-0.247947	0.610268	2.84229
10.1708	-0.247946	0.610264	2.84222
9.85697	-0.238088	0.59795	2.81549
9.85687	-0.238079	0.597953	2.8154
8.39519	-0.205	0.486137	4.1836
8.39499	-0.204988	0.486136	4.18364
7.73999	-0.18528	0.449266	3.55053
7.73994	-0.185283	0.449267	3.55052
6.63858	-0.182393	0.384476	5.39614
6.63854	-0.182388	0.384478	5.39612
6.32474	-0.161885	0.349245	7.09374
6.32456	-0.161872	0.349247	7.09311
6.25624	-0.16116	0.376508	4.63915
6.25622	-0.161163	0.376507	4.63912
6.16944	-0.157961	0.364982	5.50889
6.1694	-0.157961	0.364993	5.50842
6.03203	-0.164842	0.330724	6.29579
6.03198	-0.16484	0.330712	6.29652
5.80145	-0.167643	0.315918	5.76311
5.80141	-0.167642	0.315915	5.76328
5.56466	-0.158488	0.307286	6.31217
5.56458	-0.158488	0.307285	6.31197
5.36364	-0.160225	0.315899	7.35111
5.3636	-0.16022	0.315907	7.35104
5.19749	-0.165749	0.291328	7.81984
5.19741	-0.165742	0.291323	7.81901
5.06546	-0.144789	0.275736	7.07087
5.06538	-0.144785	0.275736	7.0705
4.30314	-0.126134	0.241451	14.1759
4.30309	-0.126133	0.241451	14.1754
3.94884	-0.116601	0.219485	11.927
3.94875	-0.116597	0.219484	11.9273
3.5534	-0.0973264	0.193016	14.8171
3.55331	-0.0973234	0.193016	14.8163
3.4447	-0.104995	0.187474	11.6786
3.44461	-0.104995	0.187473	11.6788
3.33571	-0.0937449	0.180394	14.3806
3.33564	-0.0937371	0.180393	14.3821
3.22721	-0.104058	0.174309	12.5646
3.22719	-0.104062	0.17431	12.565
3.13621	-0.10214	0.170155	13.3258
3.13616	-0.102135	0.170156	13.326
2.91745	-0.0829252	0.156968	13.9662
2.91741	-0.0829225	0.15697	13.9664
10.9668	-0.264812	0.657706	2.40179
10.9668	-0.264824	0.657705	2.40176
10.6802	-0.263165	0.639681	2.38793
10.6239	-0.274798	0.638954	2.62677
10.2878	-0.246055	0.615522	2.64255
10.2875	-0.246067	0.615537	2.64277
9.61278	-0.248194	0.577791	3.15872
9.46395	-0.239335	0.566417	3.0674
8.2802	-0.200984	0.499052	4.5903
8.04058	-0.186113	0.461073	3.64122
8.03971	-0.186117	0.461098	3.64131
7.56931	-0.188539	0.440978	4.37372
7.05961	-0.198743	0.398218	5.43639
7.05925	-0.198733	0.398233	5.43684
6.6442	-0.1839	0.366943	7.75186
6.64418	-0.183901	0.366948	7.74962
6.47846	-0.170447	0.348703	6.23208
6.27469	-0.164011	0.360625	5.412
6.27454	-0.164004	0.360698	5.41006
6.20147	-0.186452	0.361552	5.28716
6.17652	-0.163728	0.35088	5.42287
6.17632	-0.163729	0.350809	5.42527
6.11402	-0.161498	0.36248	5.42527
5.97015	-0.141477	0.366289	5.05595
5.87815	-0.161164	0.315636	5.42999
5.49401	-0.185534	0.320447	6.86007
5.49395	-0.185498	0.320436	6.86075
5.48535	-0.134874	0.319737	7.53473
5.01577	-0.146529	0.26778	5.71459
4.98841	-0.148467	0.290422	10.3602
4.89514	-0.158422	0.27877	11.608
4.29317	-0.126879	0.240407	12.8081
4.29297	-0.126868	0.240415	12.8092
4.1622	-0.118973	0.239571	13.6673
4.13261	-0.130711	0.21897	6.54146
3.85207	-0.111977	0.212983	13.4544
3.85183	-0.111971	0.212995	13.4548
3.7513	-0.098273	0.205793	17.1282
3.75129	-0.0982678	0.205789	17.1301
3.65788	-0.0971444	0.197182	12.3835
3.56905	-0.104104	0.196531	12.2575
3.54747	-0.102708	0.192318	12.5907
3.54726	-0.102704	0.192321	12.5905
3.23288	-0.0968153	0.173693	11.4977
2.94382	-0.0989477	0.159263	10.5958
2.92702	-0.0777361	0.158415	12.5048
2.67257	-0.0982433	0.1426	12.7389
2.26058	-0.0831749	0.119765	14.4744
10.6876	-0.296146	0.631877	2.28534
10.5835	-0.281606	0.627185	2.48923
10.4742	-0.286476	0.618964	2.20118
10.2814	-0.245827	0.608137	2.45704
10.0583	-0.256254	0.601951	2.74344
10.0581	-0.25494	0.602455	2.57521
9.08318	-0.218627	0.543718	3.54273
8.86309	-0.247542	0.521844	3.76818
8.53463	-0.253335	0.484204	4.63695
8.40033	-0.211502	0.48217	4.07485
8.25252	-0.204305	0.474126	3.77493
7.85007	-0.219278	0.443579	5.23371
7.6074	-0.183578	0.442433	4.97055
7.47157	-0.18585	0.448364	4.72087
7.15337	-0.184066	0.395014	4.76676
7.14174	-0.179108	0.395308	7.34884
6.93208	-0.17772	0.382492	6.18422
6.6614	-0.168897	0.362848	7.15497
6.62763	-0.174844	0.380059	5.22349
6.51107	-0.1746	0.355525	5.54364
6.1574	-0.19288	0.367195	4.27083
6.01927	-0.169776	0.361194	5.23779
5.98867	-0.179076	0.361159	5.04314
5.75655	-0.167243	0.329602	6.07983
5.65334	-0.158073	0.314377	6.24589
5.61219	-0.184364	0.327706	7.44969
5.58495	-0.179894	0.329027	6.81949
5.31627	-0.1448	0.322001	6.37939
4.86641	-0.153904	0.278092	17.7394
4.86445	-0.146366	0.283409	14.6661
4.65193	-0.130378	0.253703	7.78882
4.60902	-0.122323	0.282346	12.0901
4.54628	-0.130584	0.255782	15.3923
4.37061	-0.122793	0.245128	15.1877
4.30553	-0.115909	0.238312	12.9196
4.22356	-0.126605	0.230752	7.53712
4.03079	-0.10005	0.222319	15.8253
4.02414	-0.111314	0.221014	11.5458
3.9844	-0.105712	0.219013	12.6179
3.79376	-0.108329	0.215108	12.9253
3.76398	-0.0956558	0.205024	15.2289
3.6988	-0.107323	0.201548	12.0026
3.34906	-0.0917079	0.18613	11.8348
3.15323	-0.0921753	0.170267	12.1355
2.77416	-0.0894272	0.151264	10.9509
2.6149	-0.093178	0.141389	12.1324
2.39966	-0.0803692	0.129767	12.3702
2.18515	-0.080235	0.119497	14.9336
10.5018	-0.322759	0.609486	2.35307
10.4765	-0.307362	0.617633	2.23129
10.0059	-0.282412	0.596718	2.3314
9.98447	-0.283636	0.601609	2.86724
9.69367	-0.26843	0.556478	2.8882
9.64218	-0.28948	0.567496	2.6549
9.6278	-0.262798	0.580155	2.68384
8.81477	-0.222456	0.510248	3.73237
8.68545	-0.269504	0.489221	4.46053
8.55345	-0.236083	0.483649	4.07197
8.44407	-0.215578	0.48151	3.88799
8.44303	-0.195717	0.513287	3.56321
7.765	-0.207606	0.434422	4.66348
7.62286	-0.198941	0.444009	4.9946
7.43067	-0.181942	0.410325	6.21034
7.18026	-0.184988	0.395575	5.09672
6.78577	-0.174714	0.394311	5.1348
6.6111	-0.15649	0.359175	7.12384
6.57285	-0.169524	0.359017	5.38267
6.43474	-0.170735	0.389481	4.97037
6.42373	-0.161205	0.356778	5.70095
6.00046	-0.236084	0.351836	5.11208
5.85796	-0.21389	0.356688	5.68218
5.7554	-0.184388	0.350364	6.61633
5.73457	-0.197944	0.343147	5.73052
5.48138	-0.195797	0.321081	9.07274
5.47796	-0.15906	0.319602	6.99601
5.43682	-0.175061	0.313184	10.7784
5.13939	-0.145387	0.287492	9.12197
4.73721	-0.127203	0.26646	12.8624
4.73329	-0.126427	0.297865	9.96093
4.69114	-0.123755	0.260339	8.6918
4.68391	-0.133206	0.263855	17.5525
4.41119	-0.117071	0.244152	11.9895
4.40115	-0.125968	0.239893	8.14211
4.19253	-0.1018	0.231252	13.3707
4.16509	-0.113068	0.233053	16.2289
4.13947	-0.113081	0.232158	17.0825
4.10498	-0.113657	0.254866	10.407
4.01269	-0.112702	0.219822	10.0905
3.783	-0.0894397	0.206511	15.3824
3.73924	-0.10684	0.204281	12.3298
3.20585	-0.0866431	0.176657	12.9157
3.07639	-0.097632	0.174391	13.9163
2.8364	-0.0822484	0.152342	11.8068
2.5827	-0.0748397	0.141506	10.2603
2.31961	-0.0832418	0.127915	13.0318
2.17061	-0.0771196	0.117211	12.4079
10.6876	-0.296146	0.631877	2.28534
10.5835	-0.281606	0.627185	2.48923
10.4742	-0.286477	0.618964	2.20118
10.2814	-0.245828	0.608136	2.45706
10.0583	-0.256252	0.601951	2.74346
10.0581	-0.25494	0.602455	2.5752
9.08318	-0.218627	0.543718	3.54274
8.86309	-0.24754	0.521844	3.7682
8.53463	-0.253332	0.484204	4.6371
8.40033	-0.211502	0.48217	4.07486
8.25252	-0.204305	0.474126	3.77491
7.85007	-0.219277	0.44358	5.23376
7.6074	-0.183579	0.442433	4.97054
7.47157	-0.18585	0.448364	4.72084
7.15337	-0.184066	0.395014	4.76673
7.14174	-0.179108	0.395308	7.34884
6.93208	-0.17772	0.382492	6.18428
6.6614	-0.168897	0.362848	7.15492
6.62763	-0.174844	0.380059	5.22358
6.51107	-0.1746	0.355525	5.54355
6.1574	-0.192879	0.367195	4.27082
6.01927	-0.169775	0.361194	5.23774
5.98867	-0.179075	0.361159	5.04361
5.75655	-0.167244	0.329602	6.07985
5.65334	-0.158072	0.314377	6.24605
5.61219	-0.184362	0.327706	7.44937
5.58495	-0.179893	0.329027	6.81935
5.31627	-0.144798	0.322001	6.37925
4.86641	-0.153903	0.278092	17.7396
4.86445	-0.146366	0.283409	14.666
4.65193	-0.130378	0.253703	7.78877
4.60902	-0.122324	0.282346	12.0901
4.54628	-0.130583	0.255782	15.3923
4.37061	-0.122793	0.245128	15.1875
4.30553	-0.115909	0.238312	12.9196
4.22356	-0.126605	0.230752	7.53718
4.03079	-0.10005	0.222319	15.8253
4.02414	-0.111314	0.221014	11.546
3.9844	-0.105712	0.219013	12.6179
3.79376	-0.108329	0.215108	12.9253
3.76398	-0.0956555	0.205024	15.2289
3.6988	-0.107323	0.201548	12.0025
3.34906	-0.0917084	0.18613	11.8348
3.15323	-0.0921755	0.170267	12.1355
2.77416	-0.089428	0.151264	10.9514
2.6149	-0.0931782	0.141389	12.1323
2.39966	-0.0803698	0.129767	12.3699
2.18515	-0.080235	0.119497	14.9335
10.9668	-0.264812	0.657706	2.40179
10.9668	-0.264824	0.657705	2.40176
10.6802	-0.263162	0.639681	2.38793
10.6239	-0.274797	0.638954	2.62678
10.2878	-0.246055	0.615522	2.64255
10.2875	-0.246067	0.615537	2.64277
9.61278	-0.248194	0.577791	3.15874
9.46395	-0.239334	0.566417	3.06739
8.2802	-0.200985	0.499052	4.59036
8.04058	-0.186113	0.461072	3.64122
8.03971	-0.186117	0.461098	3.64132
7.56931	-0.188539	0.440978	4.37363
7.05961	-0.198741	0.398218	5.43651
7.05925	-0.198731	0.398233	5.43695
6.6442	-0.1839	0.366943	7.7519
6.64418	-0.183902	0.366948	7.74965
6.47846	-0.170447	0.348703	6.23215
6.27469	-0.16401	0.360625	5.41203
6.27454	-0.164003	0.360698	5.41009
6.20147	-0.186452	0.361552	5.28716
6.17652	-0.163728	0.35088	5.42286
6.17632	-0.163729	0.350809	5.42526
6.11402	-0.161497	0.36248	5.42526
5.97015	-0.141475	0.366289	5.05594
5.87815	-0.161162	0.315636	5.42994
5.49401	-0.185531	0.320447	6.86019
5.49395	-0.185502	0.320436	6.8608
5.48535	-0.134875	0.319737	7.53463
5.01577	-0.146529	0.26778	5.71476
4.98841	-0.148465	0.290422	10.3602
4.89514	-0.158422	0.27877	11.6077
4.29317	-0.126879	0.240407	12.8083
4.29297	-0.126868	0.240415	12.8094
4.1622	-0.118973	0.239571	13.6672
4.13261	-0.130712	0.21897	6.54134
3.85207	-0.111976	0.212983	13.4545
3.85183	-0.111969	0.212995	13.4549
3.7513	-0.0982722	0.205793	17.128
3.75129	-0.098267	0.205789	17.1298
3.65788	-0.0971451	0.197181	12.3835
3.56905	-0.104104	0.196531	12.2574
3.54747	-0.102707	0.192318	12.5906
3.54726	-0.102703	0.192322	12.5903
3.23288	-0.0968153	0.173693	11.4977
2.94382	-0.0989477	0.159263	10.5958
2.92702	-0.0777359	0.158415	12.5054
2.67257	-0.0982428	0.1426	12.7387
2.26058	-0.0831757	0.119764	14.4742
11.1545	-0.264832	0.675544	2.55891
11.1545	-0.264831	0.675544	2.55891
11.1545	-0.264855	0.675544	2.55891
11.1545	-0.264853	0.675544	2.55891
10.2359	-0.244209	0.618635	2.81847
10.2359	-0.244204	0.618635	2.8184
10.2356	-0.244216	0.618648	2.81835
10.2356	-0.244212	0.618647	2.81828
7.97288	-0.187589	0.461399	3.79041
7.97284	-0.187587	0.461399	3.79034
7.97207	-0.187578	0.46142	3.79027
7.97203	-0.187576	0.46142	3.79021
6.56268	-0.17492	0.384002	5.48041
6.56265	-0.17492	0.384004	5.48042
6.56264	-0.174912	0.383996	5.48106
6.56261	-0.174912	0.383998	5.48107
6.14554	-0.168708	0.36099	5.73382
6.14554	-0.168708	0.36099	5.73381
6.14546	-0.168712	0.360986	5.73386
6.14545	-0.168711	0.360986	5.73385
5.37892	-0.183	0.31375	7.42611
5.37885	-0.183006	0.313751	7.42663
5.37878	-0.182983	0.313745	7.42748
5.37871	-0.182989	0.313747	7.42798
5.30434	-0.148375	0.281544	6.20353
5.30433	-0.148356	0.281542	6.2064
5.30393	-0.146962	0.281414	6.41455
5.30393	-0.146917	0.28141	6.42159
5.30096	-0.147624	0.281586	6.0855
5.3009	-0.147348	0.281561	6.12321
5.30046	-0.148719	0.281697	5.93719
5.3004	-0.148469	0.281675	5.9696
4.09477	-0.122217	0.228083	12.8987
4.09475	-0.122218	0.228081	12.8981
4.09461	-0.122211	0.22809	12.8978
4.09459	-0.122212	0.228089	12.8973
3.37206	-0.0997377	0.183076	12.7345
3.37206	-0.0997382	0.183076	12.7345
3.37194	-0.0997356	0.183079	12.7313
3.37194	-0.0997359	0.183079	12.7314
3.06238	-0.0952203	0.163767	13.9358
3.06237	-0.0951798	0.163766	13.9395
3.06214	-0.0921286	0.163677	14.2637
3.06213	-0.0920325	0.163675	14.2727
3.06042	-0.0947528	0.163727	12.8701
3.06039	-0.0941414	0.163709	12.9185
3.06014	-0.09721	0.163802	12.6788
3.06011	-0.0966531	0.163786	12.7218
10.9707	-0.26464	0.660662	2.51584
10.9707	-0.264622	0.660661	2.51579
10.953	-0.267389	0.66069	2.4478
10.953	-0.26739	0.66069	2.4478
10.1709	-0.248074	0.610266	2.84264
10.1708	-0.248073	0.610268	2.84263
9.85696	-0.238025	0.597948	2.81374
9.85686	-0.238017	0.597951	2.81365
8.39529	-0.205114	0.486166	4.19178
8.39508	-0.205101	0.486165	4.19182
7.73886	-0.186114	0.449162	3.56422
7.73881	-0.186117	0.449163	3.56423
6.64539	-0.182989	0.385143	5.38283
6.64536	-0.182985	0.385144	5.38278
6.34968	-0.161647	0.358559	6.31063
6.34955	-0.161635	0.358577	6.30892
6.23264	-0.16165	0.366984	5.09159
6.23257	-0.161649	0.366969	5.09247
6.1558	-0.158345	0.363165	5.53436
6.15574	-0.158348	0.363174	5.53388
6.02636	-0.165492	0.331307	6.28019
6.0263	-0.16549	0.331296	6.28088
5.80391	-0.167174	0.316497	5.79065
5.80387	-0.167173	0.316494	5.79088
5.57443	-0.159062	0.308745	6.35761
5.57436	-0.159061	0.308745	6.35741
5.36105	-0.161148	0.314636	7.33833
5.36101	-0.161144	0.314643	7.33824
5.20044	-0.166554	0.292029	7.84789
5.20037	-0.16655	0.292026	7.84737
5.06873	-0.144068	0.275495	7.00487
5.06865	-0.144066	0.275497	7.00468
4.30281	-0.126089	0.241512	14.1586
4.30277	-0.126088	0.241512	14.1581
3.94123	-0.116723	0.218895	11.8464
3.94115	-0.11672	0.218895	11.8468
3.55424	-0.0973519	0.193099	14.7923
3.55415	-0.0973489	0.193099	14.7914
3.44688	-0.104703	0.187656	11.7433
3.44679	-0.104703	0.187656	11.7435
3.33696	-0.093966	0.180491	14.3424
3.33689	-0.0939581	0.180491	14.3438
3.22761	-0.10397	0.174316	12.6075
3.22759	-0.103974	0.174317	12.6077
3.13587	-0.102307	0.170116	13.3016
3.13582	-0.102302	0.170118	13.3018
2.91743	-0.0829086	0.156966	13.9495
2.91738	-0.0829059	0.156968	13.9496
10.43	-0.282204	0.621276	2.54533
10.4299	-0.282201	0.621282	2.54532
10.4251	-0.274638	0.620206	2.50342
10.4251	-0.274647	0.620205	2.50344
9.67533	-0.253147	0.57532	2.81021
9.67526	-0.253156	0.575318	2.81042
9.385	-0.251102	0.561211	3.05966
9.38484	-0.251096	0.561211	3.05964
8.51465	-0.215113	0.502297	4.20299
8.51454	-0.215114	0.502296	4.20292
8.12685	-0.203402	0.469761	4.20992
8.12682	-0.203407	0.469762	4.20985
7.48209	-0.205075	0.431655	4.555
7.48206	-0.205082	0.43165	4.55515
6.8488	-0.181546	0.378884	5.68329
6.84878	-0.181547	0.378884	5.68377
6.74735	-0.185728	0.380637	5.48391
6.74717	-0.185725	0.380633	5.48411
5.98071	-0.170572	0.34593	6.13878
5.98064	-0.170583	0.34593	6.13893
5.95283	-0.177025	0.357921	4.87043
5.95281	-0.177027	0.357922	4.87046
5.82856	-0.179087	0.334687	6.23612
5.82848	-0.179081	0.334688	6.23696
5.73297	-0.147342	0.313283	6.02905
5.73279	-0.147337	0.313276	6.0292
5.61775	-0.138078	0.316835	6.31949
5.61767	-0.138069	0.316834	6.31964
5.15419	-0.156654	0.301506	10.1087
5.15405	-0.156661	0.301495	10.1097
5.12878	-0.153442	0.298265	9.90294
5.12867	-0.153414	0.298288	9.90209
4.5055	-0.134606	0.256721	13.8845
4.50542	-0.134603	0.256719	13.8856
4.21467	-0.115467	0.234476	16.7878
4.2146	-0.115463	0.234475	16.7883
3.8741	-0.106324	0.214589	13.6033
3.87409	-0.106322	0.21459	13.6026
3.7511	-0.115867	0.207467	12.8371
3.75103	-0.115863	0.207465	12.8366
3.55426	-0.0936106	0.194784	10.1953
3.55416	-0.093607	0.194783	10.1952
3.21348	-0.0865907	0.175546	12.7073
3.21337	-0.086584	0.175543	12.7071
3.11471	-0.0823743	0.168609	13.4714
3.11468	-0.0823694	0.16861	13.4718
3.10815	-0.0916681	0.168399	12.4055
3.10809	-0.0916757	0.168401	12.4043
10.0016	-0.30434	0.588436	2.59173
10.0014	-0.304327	0.588438	2.59197
9.76025	-0.273107	0.586252	2.67148
9.7601	-0.273076	0.586253	2.67142
9.64187	-0.315626	0.553296	3.4112
9.64157	-0.315602	0.553294	3.41163
9.03372	-0.224533	0.545071	3.38243
9.03355	-0.224517	0.54507	3.38241
8.78454	-0.251982	0.499509	3.83759
8.78423	-0.251965	0.499506	3.83784
8.35432	-0.200232	0.496993	3.78483
8.35417	-0.200226	0.496992	3.78484
7.81325	-0.191452	0.474618	4.76683
7.81286	-0.191425	0.474623	4.76682
7.55816	-0.193252	0.424244	5.37345
7.55782	-0.193237	0.424241	5.37341
6.94087	-0.181785	0.387877	5.63318
6.94079	-0.181774	0.387878	5.63302
6.31006	-0.147727	0.347886	6.42418
6.30969	-0.147715	0.347884	6.42376
5.81786	-0.181874	0.335947	6.34799
5.81776	-0.181867	0.33595	6.34816
5.74422	-0.179856	0.32894	6.51556
5.74411	-0.179839	0.32894	6.51578
5.5183	-0.174896	0.33085	7.14404
5.51821	-0.174894	0.330841	7.14415
5.47106	-0.193374	0.315424	11.1597
5.47087	-0.193349	0.315422	11.1615
5.33956	-0.14089	0.29862	6.72706
5.33949	-0.140877	0.298609	6.72652
4.91371	-0.1383	0.299546	11.7317
4.91352	-0.138286	0.299547	11.7318
4.85306	-0.141125	0.275879	15.8824
4.85286	-0.141108	0.275877	15.8809
4.32701	-0.121538	0.242821	15.1445
4.32696	-0.121534	0.242823	15.1453
4.07887	-0.106001	0.227418	14.0077
4.07864	-0.105991	0.227416	14.0062
3.92412	-0.107708	0.220148	12.8449
3.924	-0.107704	0.220153	12.8445
3.53887	-0.101596	0.192923	10.2393
3.53885	-0.101591	0.192921	10.2392
3.48864	-0.088021	0.191503	12.0922
3.48841	-0.0880078	0.191501	12.0939
3.05731	-0.0947959	0.165067	11.6142
3.05726	-0.0947963	0.165068	11.6142
3.01625	-0.078483	0.162914	13.2812
3.01624	-0.0784805	0.162912	13.281
10.43	-0.282204	0.621276	2.54533
10.4299	-0.282201	0.621282	2.54532
10.4251	-0.274638	0.620206	2.50342
10.4251	-0.274647	0.620205	2.50344
9.67533	-0.253147	0.57532	2.81021
9.67526	-0.253156	0.575318	2.81042
9.385	-0.251102	0.561211	3.05966
9.38484	-0.251096	0.561211	3.05964
8.51465	-0.215113	0.502297	4.20299
8.51454	-0.215114	0.502296	4.20292
8.12685	-0.203402	0.469761	4.20992
8.12682	-0.203407	0.469762	4.20985
7.48209	-0.205075	0.431655	4.555
7.48206	-0.205082	0.43165	4.55515
6.8488	-0.181546	0.378884	5.68329
6.84878	-0.181547	0.378884	5.68377
6.74735	-0.185728	0.380637	5.48391
6.74717	-0.185725	0.380633	5.48411
5.98071	-0.170572	0.34593	6.13878
5.98064	-0.170583	0.34593	6.13893
5.95283	-0.177025	0.357921	4.87043
5.95281	-0.177027	0.357922	4.87046
5.82856	-0.179087	0.334687	6.23612
5.82848	-0.179081	0.334688	6.23696
5.73297	-0.147342	0.313283	6.02905
5.73279	-0.147337	0.313276	6.0292
5.61775	-0.138078	0.316835	6.31949
5.61767	-0.138069	0.316834	6.31964
5.15419	-0.156654	0.301506	10.1087
5.15405	-0.156661	0.301495	10.1097
5.12878	-0.153442	0.298265	9.90294
5.12867	-0.153414	0.298288	9.90209
4.5055	-0.134606	0.256721	13.8845
4.50542	-0.134603	0.256719	13.8856
4.21467	-0.115467	0.234476	16.7878
4.2146	-0.115463	0.234475	16.7883
3.8741	-0.106324	0.214589	13.6033
3.87409	-0.106322	0.21459	13.6026
3.7511	-0.115867	0.207467	12.8371
3.75103	-0.115863	0.207465	12.8366
3.55426	-0.0936106	0.194784	10.1953
3.55416	-0.093607	0.194783	10.1952
3.21348	-0.0865907	0.175546	12.7073
3.21337	-0.086584	0.175543	12.7071
