11.354 11.355 11.355 11.355 11.355 11.356 11.356 11.356 11.357 11.358 11.358 11.358 11.36 11.36 11.36 11.361 11.363 11.363 11.363 11.363 11.366 11.366 11.366 11.366 11.368 11.368 11.368 11.368 11.369 11.369 11.369 11.369 11.417 11.417 11.417 11.417 11.79 11.79 11.79 11.79 12.484 12.484 12.484 12.484 13.413 13.413 13.413 13.413 14.478 14.479 14.479 14.479 15.578 15.578 15.578 15.579 16.581 16.581 16.581 16.582 17.256 17.257 17.257 17.258 21.139 21.139 21.139 21.139 21.662 21.662 21.662 21.662 22.374 22.374 22.374 22.374 23.076 23.076 23.076 23.076 23.684 23.684 23.684 23.684 24.162 24.162 24.162 24.162 24.49 24.49 24.49 24.49 24.657 24.657 24.657 24.657
7.7769 8.1303 8.1304 9.0583 9.0583 10.022 10.022 10.059 10.059 10.285 10.285 11.279 11.279 11.491 11.491 11.557 11.557 12.209 12.505 12.505 12.697 12.697 12.831 12.831 12.831 12.831 13.357 13.357 13.357 13.357 13.578 13.578 13.578 13.578 13.585 13.585 13.624 13.624 13.915 13.915 14.147 14.147 14.339 14.498 14.498 14.658 14.658 14.658 14.658 15.368 15.368 15.368 15.368 16.584 16.584 16.585 16.585 16.625 16.625 16.941 17.278 17.278 18.025 18.025 19.166 19.166 19.94 19.94 21.165 21.371 21.669 21.669 21.694 21.694 22.215 22.215 22.215 22.215 22.762 22.762 22.969 22.969 23.161 23.161 23.161 23.161 23.554 23.554 23.616 23.616 23.867 23.867 23.867 23.867 24.12 24.12
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
7.1806 7.1806 7.6486 7.6486 8.3157 8.3157 8.5736 8.5739 9.2224 9.2224 10.487 10.487 10.856 10.856 11.566 12.877 12.877 12.911 12.911 13.017 13.017 13.492 13.492 13.508 13.508 13.965 13.965 14.042 14.043 14.524 14.524 14.779 14.779 14.955 14.955 14.967 14.967 15.049 15.049 15.187 15.187 15.382 15.382 16.211 16.211 16.292 16.292 16.368 16.368 16.766 16.766 16.872 16.872 17.684 17.684 17.811 17.811 18.147 18.147 19.013 19.013 19.307 19.307 19.442 19.442 19.682 19.682 19.846 19.846 20.697 20.697 20.935 20.936 21.051 21.198 21.198 21.253 21.253 21.351 21.351 21.501 21.501 21.694 21.694 21.72 21.72 22.115 22.115 22.335 22.335 22.865 22.865 22.936 22.936 23.121 23.122
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
7.7769 8.1303 8.1304 9.0583 9.0583 10.022 10.022 10.059 10.059 10.285 10.285 11.279 11.279 11.491 11.491 11.557 11.557 12.209 12.505 12.505 12.697 12.697 12.831 12.831 12.831 12.831 13.357 13.357 13.357 13.357 13.578 13.578 13.578 13.578 13.585 13.585 13.624 13.624 13.915 13.915 14.147 14.147 14.339 14.498 14.498 14.658 14.658 14.658 14.658 15.368 15.368 15.368 15.368 16.584 16.584 16.585 16.585 16.625 16.625 16.941 17.278 17.278 18.025 18.025 19.166 19.166 19.94 19.94 21.165 21.371 21.669 21.669 21.694 21.694 22.215 22.215 22.215 22.215 22.762 22.762 22.969 22.969 23.161 23.161 23.161 23.161 23.554 23.554 23.616 23.616 23.867 23.867 23.867 23.867 24.12 24.12
10.487 10.487 10.648 10.648 10.648 10.648 11.097 11.098 11.098 11.098 11.282 11.282 11.282 11.282 11.365 11.365 11.365 11.365 11.768 11.768 11.768 11.768 12.224 12.224 12.224 12.224 12.347 12.347 12.347 12.347 12.625 12.625 12.626 12.626 12.953 12.953 12.953 12.953 13.359 13.359 13.36 13.36 13.492 13.492 13.906 13.906 13.906 13.906 13.994 13.994 13.994 13.994 14.967 14.968 15.885 15.885 15.885 15.885 18.086 18.086 18.086 18.086 19.442 19.442 19.681 19.682 20.563 20.563 20.563 20.563 21.694 21.694 22.076 22.076 22.076 22.076 22.635 22.635 22.635 22.635 23.343 23.343 23.343 23.343 23.706 23.706 23.706 23.706 24.093 24.093 24.093 24.093 24.221 24.221 24.221 24.221
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
3.9321 5.02 5.02 5.7019 5.7019 6.3017 6.4576 6.4576 7.2682 7.2682 8.8771 8.8771 9.3846 9.691 9.691 11.057 11.057 11.802 11.802 11.919 11.919 13.782 13.782 13.842 13.842 14.551 14.551 15.062 15.062 15.179 15.179 15.184 15.184 15.184 15.184 15.517 15.517 15.517 15.517 15.977 15.977 15.977 15.977 16.043 16.043 16.316 16.316 16.336 16.623 16.623 16.755 16.756 17.119 17.119 17.563 17.563 17.563 17.563 18.178 18.178 18.309 18.309 18.309 18.309 18.671 18.999 18.999 18.999 18.999 19.119 19.119 19.305 19.305 21.175 21.175 22.599 22.599 22.688 22.688 22.787 22.787 22.788 22.788 23.154 23.154 23.154 23.154 23.446 23.446 23.446 23.446 23.553 23.553 23.604 23.604 23.909
3.6252 3.6252 4.4484 4.4486 5.3958 5.3958 5.5781 5.5781 5.853 7.9534 7.9534 8.3002 8.3002 8.3414 8.3414 10.539 10.54 11.231 11.231 11.595 11.595 12.928 12.928 13.672 13.672 14.856 14.856 14.93 14.93 15.491 15.491 15.747 15.747 15.773 15.773 15.908 15.908 16.034 16.034 16.16 16.16 16.378 16.378 16.432 16.432 16.463 16.464 16.518 16.518 16.607 16.607 16.839 16.839 16.983 16.983 17.362 17.363 17.677 17.677 17.863 17.863 17.894 17.894 18.338 18.338 19.286 19.286 19.386 19.386 20.511 20.511 20.535 20.535 20.829 20.829 21.59 21.59 22.252 22.252 22.521 22.522 22.591 22.591 23.229 23.229 23.379 23.379 23.667 23.667 23.815 23.897 23.897 24.097 24.097 24.343 24.344
3.9321 5.02 5.02 5.7019 5.7019 6.3017 6.4576 6.4576 7.2682 7.2682 8.8771 8.8771 9.3846 9.691 9.691 11.057 11.057 11.802 11.802 11.919 11.919 13.782 13.782 13.842 13.842 14.551 14.551 15.062 15.062 15.179 15.179 15.184 15.184 15.184 15.184 15.517 15.517 15.517 15.517 15.977 15.977 15.977 15.977 16.043 16.043 16.316 16.316 16.336 16.623 16.623 16.755 16.756 17.119 17.119 17.563 17.563 17.563 17.563 18.178 18.178 18.309 18.309 18.309 18.309 18.671 18.999 18.999 18.999 18.999 19.119 19.119 19.305 19.305 21.175 21.175 22.599 22.599 22.688 22.688 22.787 22.787 22.788 22.788 23.154 23.154 23.154 23.154 23.446 23.446 23.446 23.446 23.553 23.553 23.604 23.604 23.909
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
10.74 10.74 10.74 10.74 11.158 11.158 11.158 11.158 11.231 11.231 11.358 11.358 11.358 11.358 11.588 11.588 11.589 11.589 12.249 12.249 12.249 12.249 12.569 12.569 12.569 12.569 12.733 12.733 12.733 12.733 12.928 12.929 13.912 13.912 13.912 13.912 14.255 14.255 14.255 14.255 15.358 15.358 15.358 15.358 15.397 15.397 15.397 15.398 15.746 15.747 16.884 16.884 16.884 16.884 17.893 17.894 18.341 18.341 18.341 18.341 18.656 18.656 18.656 18.656 19.778 19.778 19.778 19.778 20.113 20.113 20.113 20.113 20.829 20.83 21.49 21.49 21.49 21.49 21.59 21.59 22.349 22.349 22.349 22.349 22.495 22.495 22.495 22.495 22.939 22.939 22.939 22.939 22.996 22.996 22.996 22.996
7.1806 7.1806 7.6486 7.6486 8.3157 8.3157 8.5736 8.5739 9.2224 9.2224 10.487 10.487 10.856 10.856 11.566 12.877 12.877 12.911 12.911 13.017 13.017 13.492 13.492 13.508 13.508 13.965 13.965 14.042 14.043 14.524 14.524 14.779 14.779 14.955 14.955 14.967 14.967 15.049 15.049 15.187 15.187 15.382 15.382 16.211 16.211 16.292 16.292 16.368 16.368 16.766 16.766 16.872 16.872 17.684 17.684 17.811 17.811 18.147 18.147 19.013 19.013 19.307 19.307 19.442 19.442 19.682 19.682 19.846 19.846 20.697 20.697 20.935 20.936 21.051 21.198 21.198 21.253 21.253 21.351 21.351 21.501 21.501 21.694 21.694 21.72 21.72 22.115 22.115 22.335 22.335 22.865 22.865 22.936 22.936 23.121 23.122
3.6252 3.6252 4.4484 4.4486 5.3958 5.3958 5.5781 5.5781 5.853 7.9534 7.9534 8.3002 8.3002 8.3414 8.3414 10.539 10.54 11.231 11.231 11.595 11.595 12.928 12.928 13.672 13.672 14.856 14.856 14.93 14.93 15.491 15.491 15.747 15.747 15.773 15.773 15.908 15.908 16.034 16.034 16.16 16.16 16.378 16.378 16.432 16.432 16.463 16.464 16.518 16.518 16.607 16.607 16.839 16.839 16.983 16.983 17.362 17.363 17.677 17.677 17.863 17.863 17.894 17.894 18.338 18.338 19.286 19.286 19.386 19.386 20.511 20.511 20.535 20.535 20.829 20.829 21.59 21.59 22.252 22.252 22.521 22.522 22.591 22.591 23.229 23.229 23.379 23.379 23.667 23.667 23.815 23.897 23.897 24.097 24.097 24.343 24.344
0 0 0 3.3545 3.3545 3.3545 3.3545 4.3948 4.3948 6.5706 6.5706 6.5707 6.5707 8.7427 8.7427 9.5205 9.5205 9.5205 9.5205 12.093 12.093 12.093 12.093 12.939 12.939 14.196 14.196 14.196 14.196 15.755 15.755 15.755 15.755 16.714 16.714 16.714 16.714 16.803 16.803 16.817 16.817 16.849 16.849 16.849 16.849 16.928 16.928 16.928 16.928 17.006 17.006 17.006 17.006 17.038 17.038 17.038 17.038 17.038 17.038 17.404 17.404 17.404 17.404 18.404 18.404 18.404 18.404 19.798 19.798 19.798 19.798 20.111 20.111 21.313 21.313 21.313 21.313 22.644 22.644 22.712 22.712 22.712 22.712 23.822 23.822 23.822 23.822 24.232 24.232 24.53 24.53 24.53 24.53 24.772 24.772 24.772
3.6252 3.6252 4.4484 4.4486 5.3958 5.3958 5.5781 5.5781 5.853 7.9534 7.9534 8.3002 8.3002 8.3414 8.3414 10.539 10.54 11.231 11.231 11.595 11.595 12.928 12.928 13.672 13.672 14.856 14.856 14.93 14.93 15.491 15.491 15.747 15.747 15.773 15.773 15.908 15.908 16.034 16.034 16.16 16.16 16.378 16.378 16.432 16.432 16.463 16.464 16.518 16.518 16.607 16.607 16.839 16.839 16.983 16.983 17.362 17.363 17.677 17.677 17.863 17.863 17.894 17.894 18.338 18.338 19.286 19.286 19.386 19.386 20.511 20.511 20.535 20.535 20.829 20.829 21.59 21.59 22.252 22.252 22.521 22.522 22.591 22.591 23.229 23.229 23.379 23.379 23.667 23.667 23.815 23.897 23.897 24.097 24.097 24.343 24.344
7.1806 7.1806 7.6486 7.6486 8.3157 8.3157 8.5736 8.5739 9.2224 9.2224 10.487 10.487 10.856 10.856 11.566 12.877 12.877 12.911 12.911 13.017 13.017 13.492 13.492 13.508 13.508 13.965 13.965 14.042 14.043 14.524 14.524 14.779 14.779 14.955 14.955 14.967 14.967 15.049 15.049 15.187 15.187 15.382 15.382 16.211 16.211 16.292 16.292 16.368 16.368 16.766 16.766 16.872 16.872 17.684 17.684 17.811 17.811 18.147 18.147 19.013 19.013 19.307 19.307 19.442 19.442 19.682 19.682 19.846 19.846 20.697 20.697 20.935 20.936 21.051 21.198 21.198 21.253 21.253 21.351 21.351 21.501 21.501 21.694 21.694 21.72 21.72 22.115 22.115 22.335 22.335 22.865 22.865 22.936 22.936 23.121 23.122
10.539 10.539 10.539 10.539 10.704 10.704 10.704 10.704 11.354 11.354 11.354 11.354 11.538 11.538 11.538 11.538 12.092 12.092 12.093 12.093 12.574 12.574 12.574 12.574 12.899 12.899 12.899 12.899 13.851 13.851 13.852 13.852 14.68 14.68 14.68 14.68 15.562 15.562 15.563 15.563 16.183 16.183 16.183 16.183 16.802 16.803 16.817 16.817 17.356 17.356 17.357 17.357 17.477 17.477 17.478 17.478 18.801 18.801 18.801 18.801 18.974 18.974 18.975 18.975 20.084 20.084 20.084 20.084 20.239 20.239 20.24 20.24 21.039 21.039 21.04 21.04 21.059 21.059 21.059 21.059 21.313 21.313 21.313 21.314 21.496 21.496 21.496 21.497 21.611 21.611 21.611 21.611 21.718 21.718 21.718 21.718
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
3.9321 5.02 5.02 5.7019 5.7019 6.3017 6.4576 6.4576 7.2682 7.2682 8.8771 8.8771 9.3846 9.691 9.691 11.057 11.057 11.802 11.802 11.919 11.919 13.782 13.782 13.842 13.842 14.551 14.551 15.062 15.062 15.179 15.179 15.184 15.184 15.184 15.184 15.517 15.517 15.517 15.517 15.977 15.977 15.977 15.977 16.043 16.043 16.316 16.316 16.336 16.623 16.623 16.755 16.756 17.119 17.119 17.563 17.563 17.563 17.563 18.178 18.178 18.309 18.309 18.309 18.309 18.671 18.999 18.999 18.999 18.999 19.119 19.119 19.305 19.305 21.175 21.175 22.599 22.599 22.688 22.688 22.787 22.787 22.788 22.788 23.154 23.154 23.154 23.154 23.446 23.446 23.446 23.446 23.553 23.553 23.604 23.604 23.909
3.6252 3.6252 4.4484 4.4486 5.3958 5.3958 5.5781 5.5781 5.853 7.9534 7.9534 8.3002 8.3002 8.3414 8.3414 10.539 10.54 11.231 11.231 11.595 11.595 12.928 12.928 13.672 13.672 14.856 14.856 14.93 14.93 15.491 15.491 15.747 15.747 15.773 15.773 15.908 15.908 16.034 16.034 16.16 16.16 16.378 16.378 16.432 16.432 16.463 16.464 16.518 16.518 16.607 16.607 16.839 16.839 16.983 16.983 17.362 17.363 17.677 17.677 17.863 17.863 17.894 17.894 18.338 18.338 19.286 19.286 19.386 19.386 20.511 20.511 20.535 20.535 20.829 20.829 21.59 21.59 22.252 22.252 22.521 22.522 22.591 22.591 23.229 23.229 23.379 23.379 23.667 23.667 23.815 23.897 23.897 24.097 24.097 24.343 24.344
3.9321 5.02 5.02 5.7019 5.7019 6.3017 6.4576 6.4576 7.2682 7.2682 8.8771 8.8771 9.3846 9.691 9.691 11.057 11.057 11.802 11.802 11.919 11.919 13.782 13.782 13.842 13.842 14.551 14.551 15.062 15.062 15.179 15.179 15.184 15.184 15.184 15.184 15.517 15.517 15.517 15.517 15.977 15.977 15.977 15.977 16.043 16.043 16.316 16.316 16.336 16.623 16.623 16.755 16.756 17.119 17.119 17.563 17.563 17.563 17.563 18.178 18.178 18.309 18.309 18.309 18.309 18.671 18.999 18.999 18.999 18.999 19.119 19.119 19.305 19.305 21.175 21.175 22.599 22.599 22.688 22.688 22.787 22.787 22.788 22.788 23.154 23.154 23.154 23.154 23.446 23.446 23.446 23.446 23.553 23.553 23.604 23.604 23.909
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
10.74 10.74 10.74 10.74 11.158 11.158 11.158 11.158 11.231 11.231 11.358 11.358 11.358 11.358 11.588 11.588 11.589 11.589 12.249 12.249 12.249 12.249 12.569 12.569 12.569 12.569 12.733 12.733 12.733 12.733 12.928 12.929 13.912 13.912 13.912 13.912 14.255 14.255 14.255 14.255 15.358 15.358 15.358 15.358 15.397 15.397 15.397 15.398 15.746 15.747 16.884 16.884 16.884 16.884 17.893 17.894 18.341 18.341 18.341 18.341 18.656 18.656 18.656 18.656 19.778 19.778 19.778 19.778 20.113 20.113 20.113 20.113 20.829 20.83 21.49 21.49 21.49 21.49 21.59 21.59 22.349 22.349 22.349 22.349 22.495 22.495 22.495 22.495 22.939 22.939 22.939 22.939 22.996 22.996 22.996 22.996
7.7769 8.1303 8.1304 9.0583 9.0583 10.022 10.022 10.059 10.059 10.285 10.285 11.279 11.279 11.491 11.491 11.557 11.557 12.209 12.505 12.505 12.697 12.697 12.831 12.831 12.831 12.831 13.357 13.357 13.357 13.357 13.578 13.578 13.578 13.578 13.585 13.585 13.624 13.624 13.915 13.915 14.147 14.147 14.339 14.498 14.498 14.658 14.658 14.658 14.658 15.368 15.368 15.368 15.368 16.584 16.584 16.585 16.585 16.625 16.625 16.941 17.278 17.278 18.025 18.025 19.166 19.166 19.94 19.94 21.165 21.371 21.669 21.669 21.694 21.694 22.215 22.215 22.215 22.215 22.762 22.762 22.969 22.969 23.161 23.161 23.161 23.161 23.554 23.554 23.616 23.616 23.867 23.867 23.867 23.867 24.12 24.12
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
7.1806 7.1806 7.6486 7.6486 8.3157 8.3157 8.5736 8.5739 9.2224 9.2224 10.487 10.487 10.856 10.856 11.566 12.877 12.877 12.911 12.911 13.017 13.017 13.492 13.492 13.508 13.508 13.965 13.965 14.042 14.043 14.524 14.524 14.779 14.779 14.955 14.955 14.967 14.967 15.049 15.049 15.187 15.187 15.382 15.382 16.211 16.211 16.292 16.292 16.368 16.368 16.766 16.766 16.872 16.872 17.684 17.684 17.811 17.811 18.147 18.147 19.013 19.013 19.307 19.307 19.442 19.442 19.682 19.682 19.846 19.846 20.697 20.697 20.935 20.936 21.051 21.198 21.198 21.253 21.253 21.351 21.351 21.501 21.501 21.694 21.694 21.72 21.72 22.115 22.115 22.335 22.335 22.865 22.865 22.936 22.936 23.121 23.122
7.3337 7.7926 7.7926 7.9708 7.9708 8.8296 8.8296 8.9914 8.9914 9.6242 9.6242 9.6862 10.769 10.769 11.448 11.448 12.909 12.909 13.256 13.256 13.375 13.375 13.439 13.439 13.731 13.731 13.785 13.945 13.945 14.352 14.375 14.375 14.559 14.559 14.627 14.627 15.017 15.017 15.348 15.348 15.48 15.48 15.49 15.521 15.521 15.558 15.558 15.657 15.657 15.834 15.988 16.467 16.467 17.202 17.202 17.371 17.371 17.544 17.544 18.153 18.153 18.656 18.656 18.786 18.81 18.81 19.322 19.322 19.322 19.322 20.135 21.063 21.063 21.294 21.564 21.565 22.145 22.145 22.266 22.266 22.668 22.698 22.698 22.785 22.851 22.851 22.854 22.854 22.856 22.856 23.018 23.018 23.04 23.04 23.127 23.127
7.7769 8.1303 8.1304 9.0583 9.0583 10.022 10.022 10.059 10.059 10.285 10.285 11.279 11.279 11.491 11.491 11.557 11.557 12.209 12.505 12.505 12.697 12.697 12.831 12.831 12.831 12.831 13.357 13.357 13.357 13.357 13.578 13.578 13.578 13.578 13.585 13.585 13.624 13.624 13.915 13.915 14.147 14.147 14.339 14.498 14.498 14.658 14.658 14.658 14.658 15.368 15.368 15.368 15.368 16.584 16.584 16.585 16.585 16.625 16.625 16.941 17.278 17.278 18.025 18.025 19.166 19.166 19.94 19.94 21.165 21.371 21.669 21.669 21.694 21.694 22.215 22.215 22.215 22.215 22.762 22.762 22.969 22.969 23.161 23.161 23.161 23.161 23.554 23.554 23.616 23.616 23.867 23.867 23.867 23.867 24.12 24.12
10.487 10.487 10.648 10.648 10.648 10.648 11.097 11.098 11.098 11.098 11.282 11.282 11.282 11.282 11.365 11.365 11.365 11.365 11.768 11.768 11.768 11.768 12.224 12.224 12.224 12.224 12.347 12.347 12.347 12.347 12.625 12.625 12.626 12.626 12.953 12.953 12.953 12.953 13.359 13.359 13.36 13.36 13.492 13.492 13.906 13.906 13.906 13.906 13.994 13.994 13.994 13.994 14.967 14.968 15.885 15.885 15.885 15.885 18.086 18.086 18.086 18.086 19.442 19.442 19.681 19.682 20.563 20.563 20.563 20.563 21.694 21.694 22.076 22.076 22.076 22.076 22.635 22.635 22.635 22.635 23.343 23.343 23.343 23.343 23.706 23.706 23.706 23.706 24.093 24.093 24.093 24.093 24.221 24.221 24.221 24.221
10.487 10.487 10.648 10.648 10.648 10.648 11.097 11.098 11.098 11.098 11.282 11.282 11.282 11.282 11.365 11.365 11.365 11.365 11.768 11.768 11.768 11.768 12.224 12.224 12.224 12.224 12.347 12.347 12.347 12.347 12.625 12.625 12.626 12.626 12.953 12.953 12.953 12.953 13.359 13.359 13.36 13.36 13.492 13.492 13.906 13.906 13.906 13.906 13.994 13.994 13.994 13.994 14.967 14.968 15.885 15.885 15.885 15.885 18.086 18.086 18.086 18.086 19.442 19.442 19.681 19.682 20.563 20.563 20.563 20.563 21.694 21.694 22.076 22.076 22.076 22.076 22.635 22.635 22.635 22.635 23.343 23.343 23.343 23.343 23.706 23.706 23.706 23.706 24.093 24.093 24.093 24.093 24.221 24.221 24.221 24.221
10.74 10.74 10.74 10.74 11.158 11.158 11.158 11.158 11.231 11.231 11.358 11.358 11.358 11.358 11.588 11.588 11.589 11.589 12.249 12.249 12.249 12.249 12.569 12.569 12.569 12.569 12.733 12.733 12.733 12.733 12.928 12.929 13.912 13.912 13.912 13.912 14.255 14.255 14.255 14.255 15.358 15.358 15.358 15.358 15.397 15.397 15.397 15.398 15.746 15.747 16.884 16.884 16.884 16.884 17.893 17.894 18.341 18.341 18.341 18.341 18.656 18.656 18.656 18.656 19.778 19.778 19.778 19.778 20.113 20.113 20.113 20.113 20.829 20.83 21.49 21.49 21.49 21.49 21.59 21.59 22.349 22.349 22.349 22.349 22.495 22.495 22.495 22.495 22.939 22.939 22.939 22.939 22.996 22.996 22.996 22.996
10.539 10.539 10.539 10.539 10.704 10.704 10.704 10.704 11.354 11.354 11.354 11.354 11.538 11.538 11.538 11.538 12.092 12.092 12.093 12.093 12.574 12.574 12.574 12.574 12.899 12.899 12.899 12.899 13.851 13.851 13.852 13.852 14.68 14.68 14.68 14.68 15.562 15.562 15.563 15.563 16.183 16.183 16.183 16.183 16.802 16.803 16.817 16.817 17.356 17.356 17.357 17.357 17.477 17.477 17.478 17.478 18.801 18.801 18.801 18.801 18.974 18.974 18.975 18.975 20.084 20.084 20.084 20.084 20.239 20.239 20.24 20.24 21.039 21.039 21.04 21.04 21.059 21.059 21.059 21.059 21.313 21.313 21.313 21.314 21.496 21.496 21.496 21.497 21.611 21.611 21.611 21.611 21.718 21.718 21.718 21.718
10.74 10.74 10.74 10.74 11.158 11.158 11.158 11.158 11.231 11.231 11.358 11.358 11.358 11.358 11.588 11.588 11.589 11.589 12.249 12.249 12.249 12.249 12.569 12.569 12.569 12.569 12.733 12.733 12.733 12.733 12.928 12.929 13.912 13.912 13.912 13.912 14.255 14.255 14.255 14.255 15.358 15.358 15.358 15.358 15.397 15.397 15.397 15.398 15.746 15.747 16.884 16.884 16.884 16.884 17.893 17.894 18.341 18.341 18.341 18.341 18.656 18.656 18.656 18.656 19.778 19.778 19.778 19.778 20.113 20.113 20.113 20.113 20.829 20.83 21.49 21.49 21.49 21.49 21.59 21.59 22.349 22.349 22.349 22.349 22.495 22.495 22.495 22.495 22.939 22.939 22.939 22.939 22.996 22.996 22.996 22.996
